method,scenario_id,time_s,budget,selected_patch_ids,budget_fraction,budget_max_count,candidate_count,selected_count,actual_active_fraction,predicted_front_chainage_m,front_available,mean_selected_dynamic_rank,mean_selected_front_rank,mean_selected_support_risk_rank,mean_selected_section_rank,mean_selected_base_score,selected_section_patch_count,first_pass_count,second_pass_count,global_forward_runtime_ms,roi_scoring_runtime_ms,local_correction_runtime_ms,support_guard_runtime_ms
EngineeringROI_B10,JILONG_EI_0009,290,B10,195;58;217;119;128;105;86;10;13;23;176;77;35;66;235;33;4;44;174,0.1,19,120,19,0.1053977686057997,17970.0,True,0.6416666666666666,0.0,0.6469085334695963,0.0789473684210526,0.3418806421393288,2,19,0,54.86210000526626,7.991899998160079,70.2002000034554,2.473999993526377
EngineeringROI_B10,JILONG_EI_0009,300,B10,195;57;119;217;128;86;105;23;34;77;176;29;4;25;219;27;66;157;55,0.1,19,120,19,0.1430420166780253,17970.0,True,0.7057017543859648,0.0,0.5815273477812178,0.0789473684210526,0.3415441176470588,2,19,0,55.31609999889042,5.464599991682917,71.84509999933653,2.609100003610365
EngineeringROI_B10,JILONG_EI_0009,310,B10,195;58;119;217;105;86;112;10;34;77;235;4;23;29;157;66;177;190;55,0.1,19,121,19,0.111692229939276,17970.0,True,0.7033492822966507,0.0,0.5774291497975709,0.0789473684210526,0.3399314501288185,2,19,0,55.25560000387486,5.632499989587814,71.09409999975469,2.490999992005527
EngineeringROI_B10,JILONG_EI_0009,320,B10,195;58;217;86;105;34;206;119;112;77;4;177;29;235;25;27;157;23;66,0.1,19,120,19,0.1305679564441653,17970.0,True,0.6973684210526316,0.0,0.5508771929824562,0.0789473684210526,0.3317982456140351,2,19,0,56.01810000371188,5.2986000082455575,70.4264000087278,2.3858000058680773
EngineeringROI_B10,JILONG_EI_0009,330,B10,195;58;218;105;232;34;86;176;119;77;25;13;23;128;20;158;27;66;170,0.1,19,120,19,0.1326814252130698,17970.0,True,0.6815789473684211,0.0,0.5605759682224429,0.0789473684210526,0.3302755710029792,2,19,0,54.141400003572926,4.929100003209896,71.76829999662004,3.3416999940527603
EngineeringROI_B10,JILONG_EI_0009,340,B10,195;58;218;105;86;34;176;232;14;77;119;66;128;25;27;4;174;170;45,0.1,19,120,19,0.1313796509713533,17970.0,True,0.6899122807017545,0.0,0.5573044761436301,0.0789473684210526,0.3315410313166092,2,19,0,54.24179999681655,5.2930999954696745,69.83740000578109,2.260299996123649
EngineeringROI_B10,JILONG_EI_0009,350,B10,195;58;218;105;34;86;232;176;77;29;119;25;158;27;4;66;170;156;56,0.1,19,121,19,0.1530120758704658,17970.0,True,0.6903001304915181,0.0,0.5395966551893752,0.0789473684210526,0.3272110385254865,2,19,0,55.05730000732001,4.996600007871166,70.39930000610184,2.245499999844469
EngineeringROI_B10,JILONG_EI_0009,360,B10,195;58;218;34;105;86;232;119;206;77;177;66;13;45;25;23;158;27;156,0.1,19,122,19,0.1388916540956115,17820.0,True,0.6902502157031924,0.0,0.5706627680311891,0.0789473684210526,0.3349650880388585,2,19,0,55.18429999938235,5.040799995185807,70.45860000653192,2.2729999909643084
EngineeringROI_B10,JILONG_EI_0009,370,B10,195;58;218;105;34;86;232;119;46;77;177;28;66;25;158;23;20;156;99,0.1,19,122,19,0.1324210703647265,17820.0,True,0.6932700603968939,0.0,0.5543531726512543,0.0789473684210526,0.3316426503673002,2,19,0,56.82870000600815,5.70569999399595,70.6715999986045,3.187900001648813
EngineeringROI_B10,JILONG_EI_0009,380,B10,195;58;105;218;34;86;46;232;77;177;27;25;66;23;147;135;174;13;156,0.1,19,122,19,0.1310503786631544,17820.0,True,0.6699741156169111,0.0,0.5701754385964912,0.0789473684210526,0.3297742306586137,2,19,0,54.34719999902882,5.462000000989065,69.85570001415908,2.4698999914107844
EngineeringROI_B10,JILONG_EI_0009,390,B10,195;58;218;105;86;34;29;77;232;25;192;66;158;27;135;4;170;190;156,0.1,19,123,19,0.1412195327396221,17820.0,True,0.670517757809157,0.0,0.5519072911636891,0.0789473684210526,0.3253431043484747,2,19,0,54.27509998844471,4.921699990518391,70.06929999624845,2.40019999910146
EngineeringROI_B10,JILONG_EI_0009,400,B10,195;58;217;105;86;46;49;35;235;119;77;147;25;28;158;176;170;14;4,0.1,19,122,19,0.1256212143256426,17100.0,True,0.6492666091458152,0.0,0.5906432748538012,0.0789473684210526,0.3297143131051672,2,19,0,54.60070000845008,5.875599992577918,69.78199999139179,2.575999998953193
EngineeringROI_B10,JILONG_EI_0009,410,B10,195;58;105;218;86;35;49;119;45;25;192;77;158;206;27;170;99;13;56,0.1,19,122,19,0.1513044543651553,17100.0,True,0.6941328731665228,0.0,0.5292397660818713,0.0789473684210526,0.3255800019173617,2,19,0,54.77539999992587,5.312499997671694,71.60139999177773,3.297400005976669
EngineeringROI_B10,JILONG_EI_0009,420,B10,195;58;218;105;86;33;35;60;29;10;66;119;177;158;170;147;206;84;56,0.1,19,122,19,0.1046549915384674,17100.0,True,0.6660914581535807,0.0,0.5506454816285998,0.0789473684210526,0.3239210770508083,2,19,0,54.040100003476255,4.7052000008989125,71.33140000223648,2.32759999926202
EngineeringROI_B10,JILONG_EI_0009,430,B10,195;58;217;86;105;34;29;235;60;25;119;192;147;206;158;27;84;66;79,0.1,19,122,19,0.1222902037659563,17100.0,True,0.6587575496117344,0.0,0.5413533834586466,0.0789473684210526,0.3197645753728583,2,19,0,54.77430000610184,5.669000005582348,69.59199999982957,2.261400004499592
EngineeringROI_B10,JILONG_EI_0009,440,B10,195;58;217;86;105;29;34;61;235;119;25;192;84;27;174;72;4;66;170,0.1,19,122,19,0.1288909649210129,17100.0,True,0.6130284728213977,0.0,0.5635551142005959,0.0789473684210526,0.3138827388607616,2,19,0,55.10109999158885,5.322199998772703,70.27640000160318,2.448200000799261
EngineeringROI_B10,JILONG_EI_0009,450,B10,195;58;218;86;105;46;60;35;13;232;25;49;177;119;158;79;4;27;68,0.1,19,122,19,0.1349557013883039,17100.0,True,0.6488352027610008,0.0,0.5425101214574899,0.0789473684210526,0.3175731731598858,2,19,0,54.72359999839682,7.152100006351247,70.13940000615548,2.281199995195493
EngineeringROI_B10,JILONG_EI_0009,460,B10,195;58;218;86;105;29;35;10;60;177;66;24;5;79;158;135;170;156;3,0.1,19,122,19,0.1205825822606458,17100.0,True,0.676876617773943,0.0,0.4999999999999999,0.0789473684210526,0.3139559965487489,2,19,0,54.91630001051817,4.73000000056345,71.52060000225902,3.6575999984052032
EngineeringROI_B10,JILONG_EI_0009,470,B10,195;58;86;217;105;14;46;51;77;25;235;177;27;135;174;147;49;165;99,0.1,19,121,19,0.1325359327978191,17100.0,True,0.6528925619834711,0.0,0.5452222789984672,0.0789473684210526,0.3192655523507476,2,19,0,54.63800000143237,6.382899999152869,69.77159999951255,2.23950001236517
EngineeringROI_B10,JILONG_EI_0009,480,B10,195;58;218;86;105;60;119;29;49;27;51;232;165;177;25;174;3;99;56,0.1,19,124,19,0.1356065885091621,17100.0,True,0.6871816638370118,0.0,0.5198609731876861,0.0789473684210526,0.3214975013614377,2,19,0,56.09650000405964,4.780000002938323,71.15870001143776,3.0989000078989197
EngineeringROI_B10,JILONG_EI_0009,490,B10,195;74;41;86;218;46;88;60;119;27;35;49;177;99;3;165;174;206;106,0.1,19,124,19,0.1124732944843059,17100.0,True,0.6235144312393889,0.0,0.6084604033448106,0.0789473684210526,0.327730550751313,2,19,0,54.76509999425616,5.197699996642768,69.86429999233223,2.3923999979160726
EngineeringROI_B10,JILONG_EI_0009,500,B10,195;58;86;218;29;35;90;88;135;77;177;66;27;25;166;206;99;3;157,0.1,19,124,19,0.1369313352374972,17100.0,True,0.6922750424448217,0.0,0.5129096325719962,0.0789473684210526,0.3210330108594675,2,19,0,56.29599999519996,4.867600000579841,70.17239999549929,2.264399998239241
EngineeringROI_B10,JILONG_EI_0009,510,B10,195;74;86;60;29;218;119;105;41;27;177;206;166;3;99;66;5;35;174,0.1,19,124,19,0.1134917413910606,17100.0,True,0.6893039049235993,0.0,0.5223807181505165,0.0789473684210526,0.3226579978737921,2,19,0,55.119399999966845,6.014400001731701,70.04030000825878,2.3037000064505264
EngineeringROI_B10,JILONG_EI_0009,520,B10,195;74;86;29;217;61;105;166;10;219;177;41;99;3;134;190;35;147;66,0.1,19,124,19,0.1083688768751292,17100.0,True,0.6625636672325976,0.0,0.5318295739348371,0.0789473684210526,0.3183351523971218,2,19,0,56.09369999729097,6.829299993114546,70.23440000193659,2.2517000033985823
EngineeringROI_B10,JILONG_EI_0009,530,B10,195;74;86;29;60;217;134;27;105;177;219;35;166;99;25;49;3;174;213,0.1,19,124,19,0.1245185349679533,17100.0,True,0.6485568760611207,0.0,0.5358395989974938,0.0789473684210526,0.3158359608699168,2,19,0,55.15410000225529,7.821699997293763,70.47599999350496,2.622600004542619
EngineeringROI_B10,JILONG_EI_0009,540,B10,195;74;86;218;61;29;105;49;10;177;135;41;35;213;174;165;99;147;3,0.1,19,124,19,0.1174200366028286,17100.0,True,0.6511035653650254,0.0,0.5163853028798411,0.0789473684210526,0.3116090591664798,2,19,0,54.33469999115914,4.829099998460151,74.24479999463074,5.12929999968037
EngineeringROI_B10,JILONG_EI_0009,550,B10,195;74;86;29;27;60;105;217;219;119;165;177;213;41;49;51;20;157;99,0.1,19,124,19,0.13158640335092,17100.0,True,0.646434634974533,0.0,0.5292949354518373,0.0789473684210526,0.3136692347118557,2,19,0,56.15089999628253,5.073300009826198,70.83169999532402,2.425400001811795
EngineeringROI_B10,JILONG_EI_0009,560,B10,195;74;86;29;27;217;61;147;105;219;41;213;192;35;166;3;206;135;66,0.1,19,124,19,0.1280562979072064,17160.0,True,0.648981324278438,0.0,0.5307427447122479,0.0789473684210526,0.3146678593529347,2,19,0,54.48019999312237,5.443499991088174,70.56120000197552,2.285499998833984
EngineeringROI_B10,JILONG_EI_0009,570,B10,195;74;86;29;60;217;147;27;120;219;41;49;99;106;35;206;88;213;166,0.1,19,124,19,0.1126877043594122,17160.0,True,0.6808149405772496,0.0,0.5071323167732416,0.0789473684210526,0.3167236564428859,2,19,0,55.36339999525808,5.06630000018049,70.73769999260549,2.261200002976693
EngineeringROI_B10,JILONG_EI_0009,580,B10,195;57;86;14;90;217;28;60;119;10;147;219;46;99;213;35;68;49;156,0.1,19,123,19,0.1059644232757234,17160.0,True,0.6508344030808729,0.0,0.5461767626613705,0.0789473684210526,0.318989633540824,2,19,0,55.12770000495948,4.844399998546578,70.59040000604,2.6596000097924843
EngineeringROI_B10,JILONG_EI_0009,590,B10,195;57;86;29;27;89;217;219;77;120;99;213;156;3;91;177;34;25;66,0.1,19,124,19,0.1403159482659601,17160.0,True,0.6578947368421052,0.0,0.5575968222442899,0.0789473684210526,0.3236097318768619,2,19,0,55.70709999301471,4.753499990329146,70.59560000197962,3.292299996246584
EngineeringROI_B10,JILONG_EI_0009,600,B10,195;74;86;29;217;10;41;105;61;119;219;99;5;34;3;213;156;177;52,0.1,19,124,19,0.1212947293458201,17160.0,True,0.654074702886248,0.0,0.5696881091617934,0.0789473684210526,0.3256775451172735,2,19,0,55.16970000462607,7.701599999563768,72.43359999847598,3.5211999929742888
EngineeringROI_B10,JILONG_EI_0009,610,B10,195;74;29;86;84;218;60;10;105;41;34;3;213;232;190;135;155;112;157,0.1,19,125,19,0.1007573263088574,17160.0,True,0.6197894736842104,0.0,0.5867446393762183,0.0789473684210526,0.3213703703703704,2,19,0,55.60209999384824,5.27969999529887,70.57329999224748,2.3501000105170533
EngineeringROI_B10,JILONG_EI_0009,620,B10,195;29;58;84;86;89;10;217;3;61;219;213;35;190;155;120;5;147;112,0.1,19,125,19,0.0936511704481932,17160.0,True,0.6690526315789472,0.0,0.544019138755981,0.0789473684210526,0.3230047846889952,2,19,0,54.81739999959245,5.396699998527765,71.00589999754447,2.299300002050586
EngineeringROI_B10,JILONG_EI_0009,630,B10,195;74;219;84;29;86;10;60;217;41;35;104;3;106;66;213;206;174;135,0.1,19,124,19,0.0960326515609804,17190.0,True,0.6519524617996604,0.0,0.5981308411214954,0.0789473684210526,0.332257667835552,2,19,0,54.99170000257436,4.934800002956763,71.52379999752156,2.3394999880110845
EngineeringROI_B10,JILONG_EI_0009,640,B10,195;74;29;84;86;10;104;201;41;5;35;60;219;3;232;213;106;49;190,0.1,19,125,19,0.0988276374329012,17190.0,True,0.6778947368421052,0.0,0.5803959439884114,0.0789473684210526,0.3343095123128923,2,19,0,54.70819999754895,4.824800009373576,70.2954000007594,2.2431999968830496
EngineeringROI_B10,JILONG_EI_0009,650,B10,195;74;29;86;27;201;219;61;35;41;147;104;166;3;213;49;68;99;156,0.1,19,124,19,0.1482261411582727,17190.0,True,0.6956706281833618,0.0,0.5386128873585834,0.0789473684210526,0.3283077209907494,2,19,0,54.1936999943573,4.881000000750646,69.56380000337958,2.314400000614114
EngineeringROI_B10,JILONG_EI_0009,660,B10,195;74;29;86;10;218;35;166;5;61;105;3;119;213;41;147;192;174;216,0.1,19,124,19,0.1094868712238975,17190.0,True,0.6472835314091681,0.0,0.5635551142005958,0.0789473684210526,0.3224465035077041,2,19,0,54.33879999327473,4.753299988806248,70.21849999728147,2.6571999915177003
EngineeringROI_B10,JILONG_EI_0009,670,B10,195;74;29;86;60;217;35;27;166;219;5;3;88;121;135;25;213;147;156,0.1,19,125,19,0.1256824742899587,17190.0,True,0.7233684210526314,0.0,0.530250860796852,0.0789473684210526,0.333141662567634,2,19,0,54.79070000001229,4.88259999838192,69.97039999987464,2.301400003489107
EngineeringROI_B10,JILONG_EI_0009,680,B10,195;74;86;29;35;10;217;61;147;206;5;3;166;105;119;213;41;68;174,0.1,19,125,19,0.1144565858290387,17190.0,True,0.7002105263157894,0.0,0.5526315789473685,0.0789473684210526,0.3329473684210526,2,19,0,56.07700000109617,5.301900004269555,69.8534999974072,2.2689999896101654
EngineeringROI_B10,JILONG_EI_0009,690,B10,195;84;74;86;29;5;217;27;35;219;3;25;105;61;134;147;229;190;165,0.1,19,125,19,0.1275049582283618,17190.0,True,0.7069473684210528,0.0,0.5523856369896704,0.0789473684210526,0.3345700934579439,2,19,0,54.39359998854343,4.745900005218573,69.85870000789873,2.630299990414642
EngineeringROI_B10,JILONG_EI_0009,700,B10,195;74;86;29;5;217;27;60;147;35;229;3;105;134;68;165;41;192;219,0.1,19,124,19,0.1166542870488778,17190.0,True,0.7024617996604414,0.0,0.5440236104279389,0.0789473684210526,0.3313581946273582,2,19,0,56.38369999360293,4.9196000036317855,70.36850000440609,2.466399993863888
EngineeringROI_B10,JILONG_EI_0009,710,B10,195;74;86;29;147;5;218;35;3;199;10;105;61;213;68;161;41;192;134,0.1,19,125,19,0.1188902757464143,17190.0,True,0.6938947368421053,0.0,0.526803118908382,0.0789473684210526,0.324911306042885,2,19,0,54.195000004256144,4.762800002936274,70.54299999435898,2.234400002635084
EngineeringROI_B10,JILONG_EI_0009,720,B10,195;74;29;86;147;60;35;10;217;219;190;3;105;213;68;161;41;5;93,0.1,19,125,19,0.1078481671784426,17190.0,True,0.7351578947368421,0.0,0.4965886939571149,0.0789473684210526,0.3276734892787524,2,19,0,54.31150000367779,5.057300004409626,69.56790000549518,2.652800001669675
EngineeringROI_B10,JILONG_EI_0009,730,B10,195;74;147;86;29;219;35;5;61;217;27;3;105;213;68;41;174;156;119,0.1,19,123,19,0.13891462658223,17190.0,True,0.7073170731707318,0.0,0.5197994987468672,0.0789473684210526,0.3265159850846628,2,19,0,55.04579999251291,5.164200003491715,69.71539999358356,2.287200011778623
EngineeringROI_B10,JILONG_EI_0009,740,B10,195;58;147;86;29;60;89;219;10;121;201;35;5;3;213;68;91;199;155,0.1,19,123,19,0.0965457037621275,17190.0,True,0.6842105263157895,0.0,0.5503759398496242,0.0789473684210526,0.3283834586466165,2,19,0,54.949600002146326,6.575499995960854,69.65989999298472,2.227199991466477
EngineeringROI_B10,JILONG_EI_0009,750,B10,195;74;147;86;219;28;105;10;14;5;201;46;3;35;60;41;213;161;174,0.1,19,124,19,0.1160952898744936,17190.0,True,0.6791171477079797,0.0,0.5508771929824561,0.0789473684210526,0.3272354272778721,2,19,0,56.31849999190308,6.540999995195307,71.50210000691004,2.264299997477792
EngineeringROI_B10,JILONG_EI_0009,760,B10,195;58;147;86;219;35;5;217;28;88;3;106;60;46;120;134;213;10;190,0.1,19,124,19,0.0919435489428827,17190.0,True,0.6774193548387099,0.0,0.5708502024291497,0.0789473684210526,0.331804231422228,2,19,0,53.84100000082981,5.298099989886396,70.06820000242442,2.2625000128755346
EngineeringROI_B10,JILONG_EI_0009,770,B10,195;58;147;86;35;218;28;105;68;5;3;10;61;190;100;134;214;128;232,0.1,19,124,19,0.1164245621826925,17190.0,True,0.7113752122241086,0.0,0.528798411122145,0.0789473684210526,0.3297802479418265,2,19,0,54.095600004075095,5.098800000268966,70.03650000842754,2.264199996716343
EngineeringROI_B10,JILONG_EI_0009,780,B10,195;58;147;86;35;217;5;27;89;68;3;29;219;134;199;60;166;121;161,0.1,19,123,19,0.1047009365117044,17190.0,True,0.7030380830124091,0.0,0.5526315789473685,0.0789473684210526,0.3336542575952075,2,19,0,54.77620000601746,5.144900002051145,69.28830000106245,2.6538000092841685
EngineeringROI_B10,JILONG_EI_0009,790,B10,195;58;147;86;219;35;166;5;27;88;3;29;217;61;199;68;116;156;213,0.1,19,124,19,0.1391826389261128,17190.0,True,0.7644312393887944,0.0,0.5017215937038858,0.0789473684210526,0.3362750503784332,2,19,0,54.616199995507486,5.951800005277619,70.29429999238346,2.44389999716077
EngineeringROI_B10,JILONG_EI_0009,800,B10,195;58;147;5;86;35;218;10;28;88;3;60;46;199;213;135;206;177;174,0.1,19,124,19,0.0986438575399529,17190.0,True,0.6748726655348047,0.0,0.5789473684210527,0.0789473684210526,0.3331918505942275,2,19,0,54.820800010929815,5.853800001204945,69.62140000541694,2.4237000034190714
EngineeringROI_B10,JILONG_EI_0009,810,B10,195;74;147;86;5;218;35;41;105;3;60;177;29;27;213;174;119;68;133,0.1,19,124,19,0.1407753979983306,17190.0,True,0.7313242784380305,0.0,0.5053653551354113,0.0789473684210526,0.3289092504986236,2,19,0,54.94620000536088,5.089199999929406,70.66219999978784,2.4639999901410192
EngineeringROI_B10,JILONG_EI_0009,820,B10,195;74;86;147;5;217;219;35;3;177;88;60;41;68;29;121;213;157;10,0.1,19,125,19,0.1123967195289108,17190.0,True,0.7326315789473685,0.0,0.5196729688298416,0.0789473684210526,0.3328129790495657,2,19,0,54.783100000349805,4.963200000929646,71.31870000739582,2.566799987107516
EngineeringROI_B10,JILONG_EI_0009,830,B10,195;74;86;219;147;217;35;5;88;41;44;206;177;106;68;10;3;156;213,0.1,19,124,19,0.1232856781860924,17190.0,True,0.7334465195246181,0.0,0.4787940725600408,0.0789473684210526,0.3227969901264279,2,19,0,54.571800006669946,5.575700008193962,70.12040000699926,2.420799995888956
EngineeringROI_B10,JILONG_EI_0009,840,B10,195;58;86;5;35;147;218;88;28;3;177;232;121;190;60;25;214;170;90,0.1,19,123,19,0.1208276221179101,17190.0,True,0.6726572528883183,0.0,0.5373684210526315,0.0789473684210526,0.3222432605905007,2,19,0,55.34070001158398,4.8931999917840585,70.11330001114402,2.415900002233684
EngineeringROI_B10,JILONG_EI_0009,850,B10,195;74;86;218;35;88;232;190;28;147;170;41;161;61;3;10;5;121;100,0.1,19,124,19,0.1284085427020238,17220.0,True,0.7215619694397283,0.0,0.4798160449667858,0.0789473684210526,0.3200813457068917,2,19,0,54.70629999763332,5.339899988030084,70.7447000022512,2.361199993174523
EngineeringROI_B10,JILONG_EI_0009,860,B10,195;74;86;219;217;28;88;3;5;60;35;199;46;170;41;161;174;164;156,0.1,19,124,19,0.1411199852976085,17220.0,True,0.7020373514431238,0.0,0.521671826625387,0.0789473684210526,0.3256641366223909,2,19,0,54.67359999602195,5.316900002071634,70.15169999795035,2.3849999997764826
EngineeringROI_B10,JILONG_EI_0009,870,B10,195;58;86;217;28;88;35;3;203;199;161;5;106;46;170;68;24;60;56,0.1,19,123,19,0.1296950019526613,17220.0,True,0.7218656397090286,0.0,0.4651780967570442,0.0789473684210526,0.3164977762217813,2,19,0,54.78180000500288,4.973200004315004,70.16329999896698,2.4341999960597605
EngineeringROI_B10,JILONG_EI_0009,880,B10,195;58;86;218;88;28;3;60;56;35;5;121;68;161;90;25;170;100;216,0.1,19,124,19,0.1446883782190197,17220.0,True,0.7071307300509337,0.0,0.4505907626208378,0.0789473684210526,0.309167215273206,2,19,0,54.197100005694665,4.930600000079721,69.81480000831652,2.4203999928431585
EngineeringROI_B10,JILONG_EI_0009,890,B10,195;58;86;219;88;217;28;135;3;61;56;10;35;177;68;100;5;90;156,0.1,19,124,19,0.135468753589451,17220.0,True,0.7449066213921902,0.0,0.4531578947368421,0.0789473684210526,0.3192529711375212,2,19,0,54.79529999138322,5.201700012548827,69.99819999327883,2.2229000023799017
EngineeringROI_B10,JILONG_EI_0009,900,B10,195;58;86;28;88;218;3;61;68;177;25;56;5;213;134;90;148;215;206,0.1,19,124,19,0.1759845624889923,17220.0,True,0.6948217317487267,0.0,0.4721052631578947,0.0789473684210526,0.3114685908319186,2,19,0,54.21329999808222,5.0731000083033,69.51420000405051,2.284999995026737
EngineeringROI_B10,JILONG_EI_0009,910,B10,195;58;86;218;28;88;3;134;60;68;161;121;10;56;5;46;156;90;66,0.1,19,124,19,0.1202533099524469,17220.0,True,0.6731748726655349,0.0,0.5021052631578948,0.0789473684210526,0.3135568760611205,2,19,0,54.4514000066556,5.335900001227856,71.65549999626819,3.65889999375213
EngineeringROI_B10,JILONG_EI_0009,920,B10,195;74;86;28;217;88;219;134;3;41;60;177;51;49;106;190;5;158;155,0.1,19,124,19,0.1145025308022758,17220.0,True,0.6544991511035654,0.0,0.5436842105263158,0.0789473684210526,0.3192826825127334,2,19,0,55.20350000006147,6.733599992003292,70.05639999988489,2.227300006779842
EngineeringROI_B10,JILONG_EI_0009,930,B10,195;58;86;28;217;88;3;219;177;68;135;61;190;56;49;25;94;116;90,0.1,19,124,19,0.1686869692398404,17220.0,True,0.7538200339558575,0.0,0.4269602577873254,0.0789473684210526,0.3149319150410588,2,19,0,54.16440000408329,5.576900002779439,69.91950000519864,2.209500002209097
EngineeringROI_B10,JILONG_EI_0009,940,B10,195;58;86;217;88;28;203;3;68;60;135;10;177;156;174;235;116;49;56,0.1,19,124,19,0.1334854622447182,17220.0,True,0.724533106960951,0.0,0.4683136412459721,0.0789473684210526,0.3179485291569939,2,19,0,54.076400003395975,5.148200012627058,69.69829999434296,2.201199997216463
EngineeringROI_B10,JILONG_EI_0009,950,B10,195;58;84;86;217;28;88;3;5;219;60;177;10;106;56;174;156;52;46,0.1,19,123,19,0.1141579435029979,17220.0,True,0.6786478391099701,0.0,0.5515574650912998,0.0789473684210526,0.3272881681555805,2,19,0,54.66559999331366,4.539300003671087,70.05039999785367,2.208899997640401
EngineeringROI_B10,JILONG_EI_0009,960,B10,195;58;84;86;219;14;201;28;88;206;177;3;5;156;25;56;60;135;174,0.1,19,123,19,0.1321377430297647,17220.0,True,0.7252888318356869,0.0,0.4986435160065111,0.0789473684210526,0.3257199290658126,2,19,0,54.23379999410827,4.697999989730306,70.47829999646638,2.188200000091456
EngineeringROI_B10,JILONG_EI_0009,970,B10,195;58;86;218;3;28;88;68;177;190;5;156;60;25;216;135;106;213;116,0.1,19,123,19,0.1447113507056382,17220.0,True,0.7244330338040222,0.0,0.4592797783933518,0.0789473684210526,0.3156650451546066,2,19,0,54.15769999672193,5.187500006286427,70.17160000395961,2.228099998319521
EngineeringROI_B10,JILONG_EI_0009,980,B10,195;58;3;86;28;218;177;216;104;68;134;156;46;25;174;56;166;49;90,0.1,19,122,19,0.1323291804182524,17220.0,True,0.6578947368421053,0.0,0.5290570175438597,0.0789473684210526,0.3164747807017544,2,19,0,55.74619999970309,6.581399997230619,70.1489000057336,2.238399989437312
EngineeringROI_B10,JILONG_EI_0009,990,B10,195;58;86;3;104;28;177;217;219;206;166;68;56;156;25;174;61;94;215,0.1,19,124,19,0.1673086200427288,17220.0,True,0.7423599320882852,0.0,0.478517722878625,0.0789473684210526,0.3249562558469908,2,19,0,54.40110000199638,4.665999993449077,70.30910000321455,2.427900006296113
EngineeringROI_B10,JILONG_EI_0009,1000,B10,195;58;86;3;27;218;104;177;135;94;25;61;216;156;68;185;166;72;33,0.1,19,123,19,0.161879455705217,17220.0,True,0.7406931964056482,0.0,0.450657894736842,0.0789473684210526,0.3175746148908857,2,19,0,54.32629999995697,4.861599998548627,71.12019999476615,2.87949999619741
EngineeringROI_B10,JILONG_EI_0009,1010,B10,195;58;3;86;88;219;177;44;201;10;135;156;68;121;33;56;46;206;213,0.1,19,124,19,0.1308512837791272,17220.0,True,0.6595925297113754,0.0,0.5471491228070174,0.0789473684210526,0.3214222552348613,2,19,0,54.4042000110494,5.201499996474013,69.41680000454653,2.395700008491985
EngineeringROI_B10,JILONG_EI_0009,1020,B10,195;58;86;3;44;218;104;177;135;206;216;68;156;174;25;90;94;13;128,0.1,19,124,19,0.1368164728044046,17220.0,True,0.6413412563667231,0.0,0.5455043859649124,0.0789473684210526,0.3164482526881721,2,19,0,55.04289999953471,5.039399999077432,69.91830001061317,2.584200003184378
EngineeringROI_B10,JILONG_EI_0009,1030,B10,195;58;3;86;44;219;104;217;161;68;5;190;135;128;25;56;157;13;90,0.1,19,123,19,0.1349174139106064,17220.0,True,0.6195977749251176,0.0,0.5866228070175438,0.0789473684210526,0.3212919875909285,2,19,0,54.029899998568,4.915700003039092,70.28909999644384,3.45579998975154
EngineeringROI_B10,JILONG_EI_0009,1040,B10,195;58;3;86;44;203;161;68;88;201;135;190;156;25;49;13;56;233;106,0.1,19,123,19,0.1435244388970143,17220.0,True,0.6576807873341891,0.0,0.5606874328678839,0.0789473684210526,0.3243288971557814,2,19,0,54.804700004751794,5.294100003084168,69.90010000299662,2.591700002085417
EngineeringROI_B10,JILONG_EI_0009,1050,B10,195;58;3;86;44;218;135;10;88;177;13;174;216;156;68;49;46;94;170,0.1,19,122,19,0.1295265370507921,17220.0,True,0.6514236410698878,0.0,0.5493421052631579,0.0789473684210526,0.3199282786885246,2,19,0,54.69360000279266,5.5511999962618575,70.93190000159666,2.4206999951275066
EngineeringROI_B10,JILONG_EI_0009,1060,B10,195;58;3;86;44;225;217;104;13;203;177;135;68;170;190;10;33;215;56,0.1,19,124,19,0.1494972854178312,20520.0,True,0.6901528013582343,0.0526315789473684,0.4705882352941176,0.0789473684210526,0.3230799960051932,2,19,0,55.57799999951385,5.087500001536682,70.28600000194274,3.2047999993665144
EngineeringROI_B10,JILONG_EI_0009,1070,B10,195;58;3;225;60;86;28;203;10;217;104;68;156;177;174;170;134;206;214,0.1,19,124,19,0.1391749814305733,20610.0,True,0.7253820033955857,0.0526315789473684,0.490035769034236,0.0789473684210526,0.3367491799495606,2,19,0,54.72240000381135,5.364800003007986,71.90450000052806,3.296800001407973
EngineeringROI_B10,JILONG_EI_0009,1080,B10,195;58;225;3;86;44;135;203;88;68;201;177;13;56;174;170;94;166;215,0.1,19,123,19,0.1688477766461701,20700.0,True,0.7107402652973898,0.0526315789473684,0.4824561403508771,0.0789473684210526,0.331193838254172,2,19,0,55.65309998928569,6.554199993843213,70.96889999229461,2.20610000542365
EngineeringROI_B10,JILONG_EI_0009,1090,B10,195;58;225;3;44;86;206;68;177;88;203;201;134;10;13;56;174;49;46,0.1,19,124,19,0.1414492576058074,20760.0,True,0.7143463497453313,0.0526315789473684,0.5172064777327935,0.0789473684210526,0.3407829437116363,2,19,0,54.63840000447817,4.688200002419762,70.27909999305848,2.279899999848567
