method,scenario_id,time_s,budget,selected_patch_ids,budget_fraction,budget_max_count,candidate_count,selected_count,actual_active_fraction,predicted_front_chainage_m,front_available,mean_selected_dynamic_rank,mean_selected_front_rank,mean_selected_support_risk_rank,mean_selected_section_rank,mean_selected_base_score,selected_section_patch_count,first_pass_count,second_pass_count,global_forward_runtime_ms,roi_scoring_runtime_ms,local_correction_runtime_ms,support_guard_runtime_ms
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,10,B10,78;94;128;195;106;77;112;235;219;84;202;192;121;4;29;34;49;206;44,0.1,19,128,19,0.1180020062638313,,False,0.8145559210526315,0.0,0.7610983981693363,0.0526315789473684,0.407071474542334,1,19,0,306.5504999976838,62.184299997170456,118.75890000374056,19.200199996703304
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,20,B10,195;77;13;29;112;202;33;128;121;5;46;49;69;78;203;20;10;74;94,0.1,19,126,19,0.1089278740495133,13770.0,True,0.753968253968254,0.0526315789473684,0.6819021237303785,0.087719298245614,0.3940553137229037,2,19,0,52.65549999603536,14.47589999588672,67.86809999903198,2.2000000026309863
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,30,B10,77;74;93;29;210;50;90;119;69;192;105;13;49;195;121;44;235;202;27,0.1,19,126,19,0.1326507952309117,17010.0,True,0.7368421052631579,0.0526315789473684,0.6920590951061866,0.087719298245614,0.3923130193905817,2,19,0,52.47290000261273,4.667400004109368,68.71910000336356,3.034599998500198
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,40,B10,77;84;61;106;69;210;29;50;74;251;57;195;112;202;44;66;91;105;60,0.1,19,124,19,0.1426667993965893,17100.0,True,0.7852292020373514,0.0526315789473684,0.6955903271692746,0.087719298245614,0.4052926015999021,2,19,0,52.27070000546519,4.706599997007288,66.9501000083983,2.7306999982101843
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,50,B10,61;58;112;50;210;121;46;106;74;120;158;156;44;19;34;105;202;232;28,0.1,19,123,19,0.1113016976667611,17100.0,True,0.7552417629439453,0.0526315789473684,0.7288533834586467,0.0,0.38418168133749,0,19,0,55.03139999927953,6.49830000475049,70.05239999853075,2.202300005592406
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,60,B10,61;251;29;157;60;210;176;203;235;49;58;88;217;134;104;44;90;106;174,0.1,19,124,19,0.1039964469220696,17160.0,True,0.7376910016977929,0.0526315789473684,0.7437673130193906,0.0,0.3835224734161379,0,19,0,54.79650000052061,6.690800000797026,69.9183999968227,2.225599993835204
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,70,B10,60;44;61;218;157;195;217;158;210;57;10;91;121;35;74;177;33;104;232,0.1,19,121,19,0.1361655856835463,17820.0,True,0.6950848194867335,0.0526315789473684,0.7363455809334658,0.0526315789473684,0.384173389578734,1,19,0,54.6057000028668,4.8316000029444695,71.86290000390727,2.2533000010298565
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,80,B10,44;61;45;219;218;13;217;4;28;210;34;157;33;202;41;91;112;135;77,0.1,19,123,19,0.1469013944299377,17970.0,True,0.7847667950363714,0.0526315789473684,0.7701092353525323,0.0,0.401876902334068,0,19,0,55.02960000012536,4.761300006066449,70.74209999700543,2.35580001026392
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,90,B10,44;28;45;61;155;60;157;156;210;33;218;219;51;195;192;202;206;78;27,0.1,19,123,19,0.1975327549371702,17970.0,True,0.7505348737697903,0.0526315789473684,0.6946375372393248,0.0526315789473684,0.3876088922259629,1,19,0,56.45470001036301,5.1071000052616,70.41219998791348,2.20380000246223
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,100,B10,28;60;44;61;90;218;219;4;195;206;74;33;128;210;252;156;201;120;20,0.1,19,122,19,0.1422532946374558,17970.0,True,0.6880931837791199,0.0526315789473684,0.7555336940482045,0.0526315789473684,0.3872225089305154,1,19,0,54.41179999615997,4.731199995148927,70.24169999931473,2.157099996111356
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,110,B10,28;27;4;60;128;20;210;192;235;33;176;218;44;156;155;202;26;32;195,0.1,19,122,19,0.1598119319095496,18090.0,True,0.7346850733390854,0.0526315789473684,0.7098020280057943,0.0526315789473684,0.3874375648099041,1,19,0,54.4919999956619,4.862200003117323,70.68530000105966,2.202700008638203
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,120,B10,27;29;235;4;219;252;28;128;13;210;217;104;61;218;106;202;121;186;32,0.1,19,122,19,0.0975258631911847,18120.0,True,0.7704918032786887,0.0526315789473684,0.8026315789473685,0.0,0.4064387402933563,0,19,0,54.671100006089546,6.342599997879006,71.9775000034133,3.235399999539368
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,130,B10,27;235;202;217;112;174;210;10;61;157;128;69;4;195;185;58;74;104;44,0.1,19,122,19,0.147131119296123,18120.0,True,0.725625539257981,0.0526315789473684,0.6999508116084605,0.087719298245614,0.3914818070148559,2,19,0,55.80060000647791,4.554500002996065,70.0016000046162,3.1057000014698133
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,140,B10,27;202;128;229;219;217;112;235;69;57;103;121;210;201;195;252;28;102;44,0.1,19,121,19,0.1475293090641774,18120.0,True,0.7046541974771641,0.0526315789473684,0.6961271102284011,0.087719298245614,0.3852830462246368,2,19,0,54.92999999842141,4.7005999949760735,70.04239999514539,2.255999992485158
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,150,B10,27;202;128;26;219;235;121;3;106;20;210;10;105;177;201;195;28;252;170,0.1,19,122,19,0.1388839966000719,18120.0,True,0.7467644521138912,0.0526315789473684,0.7217348927875245,0.0526315789473684,0.3934406256990381,1,19,0,56.22259998926893,4.555300009087659,71.34419999783859,3.279500000644475
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,160,B10,26;57;10;121;195;128;29;218;219;217;58;235;177;202;13;233;192;201;170,0.1,19,123,19,0.0820424072102978,18120.0,True,0.7038938810440736,0.0,0.8001949317738791,0.0526315789473684,0.3891800979413302,1,19,0,53.83080001047347,5.0641999987419695,69.71480000356678,2.242999995360151
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,170,B10,26;10;90;57;25;195;202;74;128;218;192;216;185;210;156;217;50;44;4,0.1,19,123,19,0.1415411475522815,18120.0,True,0.6923406076166024,0.0526315789473684,0.7703772706101537,0.0526315789473684,0.3919952590303732,1,19,0,54.24729999504052,4.78629999270197,70.18450000032317,2.2422000038204715
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,180,B10,25;10;58;57;105;90;202;210;49;121;177;74;128;195;156;170;86;88;218,0.1,19,123,19,0.1206208697383433,18120.0,True,0.6799315361574668,0.0526315789473684,0.7485902255639098,0.0701754385964912,0.3878321948163091,2,19,0,54.264500009594485,5.084799995529465,70.40979999874253,2.255900006275624
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,190,B10,25;10;58;74;89;210;195;121;174;202;4;90;104;216;41;88;170;28;29,0.1,19,122,19,0.1236455804764493,18120.0,True,0.7178602243313201,0.0526315789473684,0.6743421052631579,0.0526315789473684,0.3743663718723036,1,19,0,54.8350000026403,5.711000005248934,70.13709998864215,2.350000009755604
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,200,B10,41;25;58;217;195;40;105;157;106;50;210;57;201;177;233;88;74;89;121,0.1,19,121,19,0.1343124717629852,18120.0,True,0.7194432361896477,0.0526315789473684,0.7053571428571429,0.0526315789473684,0.3825158842353818,1,19,0,54.70710000372492,5.118000000948086,70.21009999152739,2.374000003328547
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,210,B10,40;58;121;106;10;195;217;90;104;24;232;202;74;105;233;88;69;45;20,0.1,19,122,19,0.0871882442128477,18120.0,True,0.7523727351164797,0.0,0.7079646017699114,0.087719298245614,0.3870141587830013,2,19,0,54.27120000240393,5.3235000086715445,69.90240000595804,2.2444000060204417
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,220,B10,40;58;195;121;233;217;104;202;57;74;106;120;88;112;128;177;90;135;201,0.1,19,121,19,0.0748596763942385,18120.0,True,0.7133536320139191,0.0,0.7543859649122807,0.0526315789473684,0.3800927939683921,1,19,0,54.639900001348,6.400800004485063,69.49660000100266,2.274799990118481
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,230,B10,195;10;121;23;104;217;105;233;88;58;120;112;219;232;177;66;106;40;51,0.1,19,121,19,0.0743006792198543,18120.0,True,0.7159634623749455,0.0,0.7472735893788526,0.0526315789473684,0.3789671576752916,1,19,0,54.48179999075364,5.129400000441819,71.70339999720454,3.1032000115374103
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,240,B10,195;10;104;233;219;57;29;217;121;232;49;178;105;89;50;177;58;35;120,0.1,19,122,19,0.0558231424830195,18120.0,True,0.6440897325280414,0.0,0.77353935296958,0.0526315789473684,0.3675651661112474,1,19,0,58.11090000497643,6.665499997325242,71.45709999895189,3.104600007645786
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,250,B10,195;106;88;57;232;219;104;217;233;105;10;49;202;128;58;121;89;35;50,0.1,19,122,19,0.0435788071153448,18120.0,True,0.6540120793787748,0.0,0.7769193626267504,0.0526315789473684,0.3708907552382234,1,19,0,56.30540000856854,4.6531999978469685,69.62719999137335,2.321299994946457
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,260,B10,195;232;217;219;57;106;88;233;46;202;89;104;58;35;105;23;10;177;170,0.1,19,122,19,0.0547434356119487,18120.0,True,0.676876617773943,0.0,0.7311004784688994,0.0526315789473684,0.3651521687975528,1,19,0,54.891200008569285,4.642300002160482,71.17419999849517,2.871899996534921
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,270,B10,195;88;232;217;233;89;57;106;84;58;23;104;35;105;60;128;4;170;202,0.1,19,123,19,0.0573163541132237,18120.0,True,0.6713735558408215,0.0,0.7293233082706767,0.0526315789473684,0.3633321107647166,1,19,0,54.51929999981076,4.692399990744889,70.20619999093469,2.1859999978914857
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,280,B10,195;106;232;105;88;217;233;89;46;58;10;35;219;57;202;4;74;71;174,0.1,19,123,19,0.0605171872487384,18120.0,True,0.6332905434317502,0.0,0.7633949739212897,0.0526315789473684,0.362329274075102,1,19,0,54.53609999676701,4.569899989292026,70.08550000318792,2.579100008006208
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,290,B10,195;57;232;23;88;233;89;217;119;58;219;105;4;106;218;35;60;202;104,0.1,19,124,19,0.0487782465866713,18090.0,True,0.6421901528013583,0.0,0.7782952957615277,0.0526315789473684,0.3682792568775635,1,19,0,55.14590001257602,5.784499997389503,70.9841000061715,2.2831000096630305
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,300,B10,195;57;119;88;23;232;89;217;58;233;4;46;218;104;210;10;34;202;105,0.1,19,124,19,0.0633198306161986,18090.0,True,0.6383701188455008,0.0526315789473684,0.7265037593984962,0.0526315789473684,0.3675342590346834,1,19,0,54.88809999951627,4.8067000025184825,71.07610000821296,2.2841000027256086
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,310,B10,195;57;88;119;210;105;232;217;58;89;233;29;104;23;4;60;35;74;218,0.1,19,124,19,0.0748290464120804,18090.0,True,0.6472835314091681,0.0526315789473684,0.7119113573407203,0.0526315789473684,0.3661145116611562,1,19,0,55.82249999861233,4.749399988213554,71.024299992132,2.249700002721511
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,320,B10,195;57;119;88;217;58;105;210;23;233;4;218;232;33;46;104;89;10;34,0.1,19,125,19,0.0629522708303022,18120.0,True,0.6374736842105263,0.0526315789473684,0.6981835118770379,0.0526315789473684,0.3602300884955752,1,19,0,55.994900001678616,5.0759000005200505,70.04049999522977,2.2261999984039
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,330,B10,195;57;217;119;210;90;105;88;58;35;46;218;66;60;74;33;23;13;20,0.1,19,125,19,0.0776776347527777,18120.0,True,0.6383157894736842,0.0526315789473684,0.6915331807780319,0.0526315789473684,0.3587780320366133,1,19,0,54.54869999084622,4.873600002611056,70.83840000268538,2.2896000009495765
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,340,B10,195;57;210;34;105;217;218;35;88;4;58;66;119;233;232;176;86;46;104,0.1,19,125,19,0.086108537341777,18120.0,True,0.6378947368421052,0.0526315789473684,0.6558352402745996,0.0701754385964912,0.3541342486651411,2,19,0,55.35359999339562,8.213199995225295,70.6281000020681,2.192600004491396
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,350,B10,195;57;210;105;34;218;217;119;35;58;46;74;176;232;60;235;88;177;106,0.1,19,125,19,0.0763605455199822,18120.0,True,0.6265263157894737,0.0526315789473684,0.7059095106186518,0.0526315789473684,0.3594247460757156,1,19,0,54.63980000058655,4.691900001489557,71.26709999283776,2.512700011720881
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,360,B10,195;57;210;105;34;218;119;232;35;217;89;58;60;10;33;14;135;74;49,0.1,19,126,19,0.0756330834437288,18120.0,True,0.6386800334168755,0.0526315789473684,0.6796733212341197,0.0526315789473684,0.3559041281364331,1,19,0,54.69150000135414,4.675899996072985,71.07729998824652,2.2873999987496063
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,370,B10,195;210;57;34;105;218;217;46;90;232;49;74;119;35;4;176;61;41;60,0.1,19,126,19,0.1073044849951374,18120.0,True,0.6942355889724311,0.0526315789473684,0.6517162471395882,0.0526315789473684,0.3628037485016889,1,19,0,54.52649999642745,4.7778000007383525,69.80419998581056,2.242000002297573
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,380,B10,195;210;218;34;57;105;217;232;46;176;58;4;74;88;60;156;177;13;28,0.1,19,125,19,0.0945470974263157,18120.0,True,0.6256842105263157,0.0526315789473684,0.6953889147647881,0.0526315789473684,0.3565840707964602,1,19,0,54.76839999028016,5.749100004322827,70.40229999984149,2.564199996413663
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,390,B10,195;210;34;218;105;57;46;58;217;232;13;74;176;60;44;156;61;174;35,0.1,19,126,19,0.1235077455567382,18120.0,True,0.6633249791144529,0.0526315789473684,0.6604118993135012,0.0526315789473684,0.3572500090806727,1,19,0,54.21529999875929,4.882900000666268,69.73630000720732,2.361099992413074
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,400,B10,195;210;218;90;105;46;34;57;13;217;58;74;35;61;69;66;156;24;44,0.1,19,127,19,0.1341363493655765,18120.0,True,0.6858682138416908,0.0526315789473684,0.62883295194508,0.087719298245614,0.3637630107449383,2,19,0,54.42879999463912,4.586199996992946,69.60860000981484,2.325099994777702
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,410,B10,195;210;105;46;218;13;34;57;69;217;90;58;74;60;61;232;147;88;35,0.1,19,127,19,0.0996316744645496,18120.0,True,0.6775797762121838,0.0526315789473684,0.6375807940904895,0.087719298245614,0.3638778618739139,2,19,0,55.20400000386872,4.660799997509457,69.73660000949167,2.290599994012154
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,420,B10,195;210;90;218;105;34;57;13;69;217;74;44;61;60;232;46;58;177;235,0.1,19,127,19,0.1241586326775964,18120.0,True,0.6668048072938252,0.0526315789473684,0.6270022883295195,0.087719298245614,0.3585394932040818,2,19,0,53.79369998991024,4.96779999230057,71.56379999651108,3.071200000704266
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,430,B10,195;210;13;218;57;105;217;69;34;46;58;44;147;74;61;49;41;29;60,0.1,19,127,19,0.136778185326707,18120.0,True,0.6771653543307086,0.0526315789473684,0.6118993135011442,0.087719298245614,0.3573538862562088,2,19,0,55.67229998996481,4.569099997752346,69.59600000118371,2.6022000092780218
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,440,B10,195;210;13;218;57;105;90;217;69;46;135;35;61;74;49;44;58;174;192,0.1,19,127,19,0.1169759018615371,18120.0,True,0.6398673849979278,0.0526315789473684,0.6475972540045766,0.087719298245614,0.3569538790488718,2,19,0,54.451899995910935,4.650999995646998,69.66680000186898,2.850200005923398
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,450,B10,195;210;13;105;90;57;60;69;217;46;218;61;58;44;84;20;51;74;174,0.1,19,127,19,0.1279414354741138,18120.0,True,0.6655615416493991,0.0526315789473684,0.6054960409874243,0.087719298245614,0.3528521149574514,2,19,0,54.51080000784714,4.706499996245839,70.23700000718236,2.2729000047547743
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,460,B10,195;210;13;105;57;218;69;217;61;135;72;60;58;84;74;103;174;44;34,0.1,19,127,19,0.1260040891026181,18120.0,True,0.6593452134272689,0.0526315789473684,0.6022356776897998,0.087719298245614,0.3504829420775128,2,19,0,54.18140000256244,4.607499999110587,70.23929999559186,2.1747999999206518
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,470,B10,195;210;13;218;90;57;105;217;46;69;58;147;61;44;74;192;34;24;119,0.1,19,127,19,0.1198398051933134,18180.0,True,0.6506423539162868,0.0526315789473684,0.6259897531439217,0.087719298245614,0.3542457460632977,2,19,0,55.65140000544488,5.44419999641832,69.73590000416152,2.1816999942529947
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,480,B10,195;210;218;90;105;13;60;69;57;58;217;29;84;61;46;74;178;135;44,0.1,19,127,19,0.1285004326484979,18210.0,True,0.6771653543307087,0.0526315789473684,0.5701754385964912,0.087719298245614,0.3469229175300455,2,19,0,54.400300010456704,5.21889999799896,69.88109998928849,2.2369000071194023
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,490,B10,195;210;90;13;105;58;217;69;46;84;57;61;103;74;44;120;192;119;218,0.1,19,127,19,0.1137444387438644,18210.0,True,0.6249481972648155,0.0526315789473684,0.6265446224256292,0.087719298245614,0.3479609242208568,2,19,0,55.9211000072537,7.801200001267716,70.37660000787582,2.25650001084432
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,500,B10,195;210;13;217;105;58;57;69;61;84;46;74;120;178;35;235;29;44;60,0.1,19,127,19,0.1305373264620073,18210.0,True,0.6763365105677581,0.0526315789473684,0.5794090489381348,0.087719298245614,0.3490241091747189,2,19,0,54.212000002735294,4.553100006887689,69.65579999086913,2.2269000037340447
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,510,B10,195;210;13;58;90;105;84;46;69;217;74;61;44;103;174;178;35;57;87,0.1,19,126,19,0.125475721910392,18210.0,True,0.6963241436925648,0.0526315789473684,0.5687903970452446,0.087719298245614,0.3513663544826979,2,19,0,54.23680000239983,4.961700004059821,69.83629999740515,2.217700006440282
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,520,B10,195;210;105;90;13;58;218;69;61;29;74;60;41;44;89;5;68;119;178,0.1,19,126,19,0.1485630709620111,18270.0,True,0.6741854636591478,0.0526315789473684,0.5696320447135538,0.087719298245614,0.346042096391421,2,19,0,56.00709999271203,5.451199991512112,69.6746999892639,2.2083000076236203
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,530,B10,195;210;90;13;58;105;69;46;61;29;44;74;60;57;35;219;14;156;103,0.1,19,126,19,0.1341286918700369,18270.0,True,0.6921470342522974,0.0526315789473684,0.5615601503759399,0.087719298245614,0.3485145154553049,2,19,0,54.54710000776686,4.673200004617684,69.73529999959283,2.270099997986108
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,540,B10,195;210;90;58;105;13;69;61;74;29;119;44;217;89;41;57;91;35;178,0.1,19,125,19,0.1356525334823992,18270.0,True,0.6892631578947369,0.0526315789473684,0.56296992481203,0.087719298245614,0.3481459899749373,2,19,0,54.11199999798555,4.611999989720061,71.28850001026876,3.023400000529364
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,550,B10,195;210;90;58;105;29;69;217;218;74;46;61;60;13;44;178;219;89;119,0.1,19,125,19,0.1265554287814627,18330.0,True,0.6682105263157895,0.0526315789473684,0.5976076555023924,0.087719298245614,0.3515422647527911,2,19,0,54.4783999939682,4.664200008846819,71.37289999809582,2.2510999988298863
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,560,B10,195;90;210;105;58;13;217;69;218;61;74;44;89;29;178;41;103;57;174,0.1,19,125,19,0.138524094309715,18630.0,True,0.6938947368421052,0.0350877192982456,0.5770159343312409,0.087719298245614,0.3484294221793015,2,19,0,54.768200003309175,5.759799998486415,70.77310000022408,2.519500005291775
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,570,B10,195;210;90;58;105;46;217;74;69;61;29;89;13;218;44;178;35;60;3,0.1,19,126,19,0.131165241096247,18660.0,True,0.7130325814536341,0.0350877192982456,0.5634958957025592,0.087719298245614,0.3498338736750132,2,19,0,54.50169999676291,4.644400003599003,71.28940000256989,2.2398000000976026
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,580,B10,195;13;90;210;105;74;69;58;61;147;29;35;178;41;128;44;103;3;57,0.1,19,126,19,0.1397110061183389,18660.0,True,0.7151211361737677,0.0350877192982456,0.5607655502392345,0.087719298245614,0.3496734259892154,2,19,0,54.53850000048988,5.142500012880191,71.76370000524912,2.436700000544078
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,590,B10,195;90;13;210;58;105;29;74;69;61;46;89;44;35;3;41;165;174;217,0.1,19,126,19,0.1334165447848626,18660.0,True,0.6917293233082707,0.0350877192982456,0.5979137031768612,0.087719298245614,0.3531125110072478,2,19,0,56.97669999790378,5.319399992004037,70.26179999229498,2.246700008981861
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,600,B10,195;90;13;210;29;69;74;105;58;61;217;147;44;35;89;178;3;60;41,0.1,19,126,19,0.1434478639416192,18690.0,True,0.746031746031746,0.0350877192982456,0.5625000000000001,0.087719298245614,0.3578346908939014,2,19,0,54.87629999697674,5.648000005749054,70.34930000372697,2.379200013820082
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,610,B10,195;13;90;210;58;69;29;74;61;46;218;105;44;178;3;103;217;71;128,0.1,19,126,19,0.1421001447266656,18690.0,True,0.7050960735171262,0.0350877192982456,0.584070796460177,0.087719298245614,0.3529934718802907,2,19,0,54.25089999334887,6.607600007555448,71.04270000127144,2.2475000005215406
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,620,B10,195;90;13;210;58;69;105;74;29;61;135;89;3;44;218;41;60;178;121,0.1,19,126,19,0.1430496741735648,18690.0,True,0.7243107769423558,0.0350877192982456,0.5668374476013042,0.087719298245614,0.3534888105218798,2,19,0,54.1015999915544,5.127399999764748,70.06080000428483,2.235899999504909
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,630,B10,195;13;90;210;84;58;69;29;105;74;61;217;3;44;147;218;104;41;91,0.1,19,127,19,0.1263333614108169,18690.0,True,0.7065893079154579,0.0350877192982456,0.6080332409972299,0.087719298245614,0.3593573916141369,2,19,0,54.44579999311827,5.398900000727736,71.29490000079386,3.210500013665296
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,640,B10,195;90;13;58;210;84;69;74;105;29;61;147;60;217;44;104;174;178;103,0.1,19,127,19,0.1315174858910644,18690.0,True,0.7194363862411935,0.0350877192982456,0.5932594644506003,0.087719298245614,0.3588757170589133,2,19,0,54.62930000794586,4.726999992271885,70.3493999899365,2.252499994938262
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,650,B10,195;13;90;58;210;74;69;29;105;206;44;61;217;89;3;147;35;68;41,0.1,19,127,19,0.1369389927330367,18690.0,True,0.7389142146705346,0.0350877192982456,0.5738239403819282,0.087719298245614,0.3588862931490806,2,19,0,54.0608000010252,4.591599994455464,70.05680000293069,2.2709000040777028
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,660,B10,195;13;58;210;90;69;29;105;74;61;206;44;218;46;3;89;178;68;119,0.1,19,127,19,0.127236945884479,18690.0,True,0.6858682138416908,0.0350877192982456,0.6123120300751879,0.087719298245614,0.3552468153651846,2,19,0,54.148900002473965,5.127800002810545,69.53989999601617,2.227699995273724
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,670,B10,195;13;90;210;58;69;74;29;105;217;3;44;60;61;174;41;192;57;178,0.1,19,126,19,0.14062990558308,18720.0,True,0.7439431913116125,0.0350877192982456,0.5639097744360901,0.087719298245614,0.3576649958228906,2,19,0,54.46709999523591,4.612600008840673,73.17380000313278,3.83960000181105
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,680,B10,195;13;210;90;58;69;29;74;105;217;61;66;35;57;44;3;119;103;89,0.1,19,126,19,0.1229717208689726,18720.0,True,0.7201336675020885,0.0350877192982456,0.6010338345864662,0.087719298245614,0.3609936299081036,2,19,0,54.03450000449084,4.841099987970665,69.90930000029039,2.280200002132915
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,690,B10,195;13;210;90;69;58;74;29;105;217;119;103;44;89;60;178;61;3;57,0.1,19,126,19,0.13158640335092,18720.0,True,0.7489557226399332,0.0350877192982456,0.5756578947368421,0.087719298245614,0.3618551587301587,2,19,0,54.306699996232055,5.109600009745918,69.80019999900833,2.307899994775653
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,700,B10,195;13;90;210;69;74;29;58;105;218;3;44;217;61;41;57;103;68;104,0.1,19,126,19,0.139772266082655,18720.0,True,0.7468671679197995,0.0350877192982456,0.5642484589853011,0.087719298245614,0.35848066111224,2,19,0,56.63999999524094,4.654600008507259,69.78800000797492,2.197499998146668
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,710,B10,195;13;90;210;69;58;74;29;105;44;103;3;217;61;89;178;201;229;213,0.1,19,126,19,0.1394965962432326,18720.0,True,0.6921470342522974,0.0350877192982456,0.6104323308270676,0.087719298245614,0.3563465956558062,2,19,0,56.39759999758098,4.567099997075275,70.32389999949373,2.6156999956583604
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,720,B10,195;37;13;210;90;58;69;74;29;217;105;61;44;3;201;103;229;174;178,0.1,19,127,19,0.1319309906501979,18720.0,True,0.7318690426854539,0.0350877192982456,0.6194690265486724,0.087719298245614,0.3685362716944965,2,19,0,54.56930000218563,4.572499994537793,71.6926000022795,3.0189999961294234
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,730,B10,195;13;58;210;90;69;74;105;29;3;217;44;103;178;61;41;104;60;68,0.1,19,126,19,0.1539462903262858,18720.0,True,0.7794486215538847,0.0350877192982456,0.5551932929669308,0.087719298245614,0.3643622330161687,2,19,0,54.12190000060946,5.294500006129965,70.56990001001395,2.374999996391125
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,740,B10,195;13;210;90;69;74;58;105;29;178;217;147;44;61;3;121;104;190;68,0.1,19,126,19,0.1283855702154053,18720.0,True,0.7234753550543025,0.0350877192982456,0.5915230554261761,0.087719298245614,0.3594513570060845,2,19,0,54.58919999364298,4.978099997970276,71.39250000182074,3.0229999974835664
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,750,B10,195;13;84;210;90;58;69;74;29;178;217;3;218;105;44;103;61;68;147,0.1,19,126,19,0.1310580361586939,18720.0,True,0.7811194653299915,0.0350877192982456,0.5607824871914299,0.087719298245614,0.3661772425163203,2,19,0,54.36120000376832,4.930900002364069,69.81570000061765,2.219900008640252
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,760,B10,195;13;210;58;69;90;74;217;147;178;29;105;3;44;68;190;104;135;23,0.1,19,127,19,0.1083765343706687,18720.0,True,0.7467882304185661,0.0350877192982456,0.5761278195488722,0.087719298245614,0.3614307668778245,2,19,0,54.52049999439623,5.305800004862249,70.0038999930257,2.2751999931642786
