method,scenario_id,time_s,budget,selected_patch_ids,budget_fraction,budget_max_count,pre_refresh_candidate_count,candidate_count,selected_count,actual_active_fraction,mean_selected_support_risk_rank,first_pass_count,second_pass_count,selected_patch_consecutive_overlap_count,selected_patch_consecutive_overlap_fraction,support_cell_count,support_fraction,blocked_local_change_cell_count,blocked_local_change_fraction,blocked_wet_creation_count,raw_local_new_wet_fraction,depth_guard_activation_fraction,depth_guard_mean_abs_clip_m,depth_guard_max_abs_clip_m,global_forward_runtime_ms,roi_scoring_runtime_ms,local_correction_runtime_ms,support_guard_runtime_ms,depth_guard_runtime_ms
EngineeringROI_v2_B10,JILONG_EI_0009,10,B10,78;219;57;106;84;217;4;128;13;50;119;251;10;156;158;213;177;170;215,0.1,19,115,115,19,0.0778384421591074,0.8311212814645309,19,0,0,0.0,7992,0.0611987043517547,7125,0.7009345794392523,428,0.0032774080909097,0.0084385600845387,0.0002565414470154,1.0770862102508545,298.58170000079554,9.954500012099745,122.8255000023637,40.85950000444427,12.340200002654456
EngineeringROI_v2_B10,JILONG_EI_0009,20,B10,58;90;112;235;201;49;77;232;29;104;134;35;157;155;203;178;5;102;206,0.1,19,114,95,19,0.0756024534615708,0.7751615881809788,19,0,0,0.0,8036,0.0615356341554931,8826,0.8939532057125493,400,0.0030629982158035,0.0095642119288465,0.0114353010430932,16.04883575439453,54.51800000446383,1.8262000085087493,72.97039999684785,1.7073000053642318,1.679699998931028
EngineeringROI_v2_B10,JILONG_EI_0009,30,B10,219;57;217;106;84;13;4;50;128;119;251;10;156;177;158;93;213;185;46,0.1,19,115,96,19,0.0476219647602055,0.8306636155606408,19,0,0,0.0,8605,0.0658927491174736,5509,0.885833735327223,167,0.0012788017550979,0.0073511957179284,0.0007481623324565,14.169744491577148,55.05509999056813,1.7549000040162357,72.41249999788124,1.6709000046830624,1.255199997103773
EngineeringROI_v2_B10,JILONG_EI_0009,40,B10,58;235;90;112;77;232;201;104;49;134;29;35;157;203;178;155;206;102;100,0.1,19,116,97,19,0.0789028340390991,0.7890199637023594,19,0,0,0.0,9141,0.0699971667266503,8412,0.8163819875776398,93,0.0007121470851743,0.0156136334050585,0.0506255663931369,23.78720092773437,55.039500002749264,2.0918999944115058,73.47569998819381,1.6617000073892996,1.2298000074224549
EngineeringROI_v2_B10,JILONG_EI_0009,50,B10,219;57;217;106;84;13;50;4;119;61;251;10;128;156;192;158;185;213;133,0.1,19,118,99,19,0.0772488150025652,0.8425512934879572,19,0,0,0.0,9460,0.0724399078037537,8675,0.8599325931800159,657,0.0050309745694573,0.013484849645075,0.0277367495000362,23.403100967407227,54.29329999606125,1.733599987346679,73.02150000759866,2.5458999880356714,1.2571999977808446
EngineeringROI_v2_B10,JILONG_EI_0009,60,B10,58;90;235;112;104;232;201;49;29;134;35;157;203;177;155;102;3;5;68,0.1,19,118,99,19,0.0638405403128852,0.7756467439785905,19,0,0,0.0,9834,0.07530381113553,7651,0.9177162048698572,75,0.0005743121654631,0.0101002366166121,0.0003458657301962,0.3676484823226928,54.942300004768185,1.734400007990189,73.76719999592751,1.9016000005649405,1.2901999871246517
EngineeringROI_v2_B10,JILONG_EI_0009,70,B10,219;57;217;106;84;13;50;4;44;119;251;128;10;156;192;178;158;185;46,0.1,19,118,99,19,0.0621099463209562,0.8421052631578947,19,0,0,0.0,10484,0.0802811832362107,7016,0.8649981506595981,1733,0.0132704397699688,0.0126501826312686,0.0083599844947457,17.413143157958984,55.75990000215825,1.8124999915016813,74.49389999965206,2.39280000096187,1.4062999980524182
EngineeringROI_v2_B10,JILONG_EI_0009,80,B10,58;90;112;235;76;104;232;201;49;45;134;35;157;177;155;5;102;213;3,0.1,19,119,100,19,0.0655405043226562,0.7669172932330827,19,0,0,0.0,11731,0.0898300801739783,7750,0.9054796121042178,121,0.0009265569602805,0.0109042736482606,0.0010788873769342,3.8582067489624015,55.58890000975225,1.744299996062182,74.87539999419823,2.156800008378923,1.7004999972414223
EngineeringROI_v2_B10,JILONG_EI_0009,90,B10,219;57;106;217;84;44;50;4;119;13;251;128;10;156;192;174;178;185;88,0.1,19,118,99,19,0.0574388740418558,0.8256021409455843,19,0,0,0.0,12857,0.0984524201514652,5043,0.6723103586188508,555,0.0042499100244274,0.0209202778139381,0.0370060577988624,19.012828826904297,55.34039999474771,1.7982999997911977,73.5259000066435,1.8794999923557043,1.4427000132855028
EngineeringROI_v2_B10,JILONG_EI_0009,100,B10,58;90;28;112;235;49;201;232;104;134;35;157;61;177;155;5;102;213;203,0.1,19,118,99,19,0.0960479665520594,0.7774308652988404,19,0,0,0.0,13258,0.1015230758628083,9664,0.7704695846288767,1074,0.0082241502094325,0.0261809772495807,0.0555599816143512,13.381853103637695,56.239300000015646,2.39579999470152,73.69389999075793,1.6876000008778649,1.8228999979328364
EngineeringROI_v2_B10,JILONG_EI_0009,110,B10,219;57;13;106;217;84;4;119;128;50;251;10;156;192;174;178;185;88;133,0.1,19,119,100,19,0.0509529753198918,0.8213180008845643,19,0,0,0.0,13316,0.1019672106040998,5960,0.8957018334836189,23,0.0001761223974087,0.0122137053855166,0.0004030268173664,0.727187991142273,56.46750000596512,1.8058999994536864,72.58429999637883,1.6353000100934878,1.3935000024503097
EngineeringROI_v2_B10,JILONG_EI_0009,120,B10,58;90;235;112;29;232;201;49;27;104;35;134;157;177;155;61;102;213;100,0.1,19,118,99,19,0.1065234204501075,0.7787689562890278,19,0,0,0.0,13306,0.1018906356487047,11652,0.8376105240457192,2496,0.019113108866614,0.0232711289445673,0.0391082465648651,28.50354385375977,54.95780000637751,1.7075999930966643,72.59440000052564,1.67199999850709,1.2600000045495108
EngineeringROI_v2_B10,JILONG_EI_0009,130,B10,219;57;106;217;84;4;119;128;13;50;251;10;174;156;192;178;185;60;88,0.1,19,117,98,19,0.0428666600301705,0.8209626630679262,19,0,0,0.0,13472,0.1031617799082632,4791,0.8558413719185424,83,0.0006355721297792,0.0135001646361541,0.0068818484432995,11.029020309448242,54.565099999308586,2.16470001032576,72.6961000036681,1.6410999960498884,1.324099997873418
EngineeringROI_v2_B10,JILONG_EI_0009,140,B10,58;90;235;112;201;232;27;49;29;134;35;104;177;157;213;155;5;102;61,0.1,19,115,96,19,0.1032230398725792,0.7707093821510297,19,0,0,0.0,13647,0.1045018416276772,10716,0.7949554896142433,1733,0.0132704397699688,0.0258134174636843,0.0659383758902549,24.364187240600582,54.928300000028685,2.8234000055817887,73.21260000753682,1.67939999664668,1.2779999960912392
EngineeringROI_v2_B10,JILONG_EI_0009,150,B10,219;57;217;106;84;13;4;50;128;192;119;251;10;174;156;178;185;229;88,0.1,19,116,97,19,0.0365568837056152,0.8244101633393829,19,0,0,0.0,13832,0.1059184783024864,4212,0.8822790113112694,88,0.0006738596074767,0.0119150630594757,0.0001937984779942,0.2157800793647766,54.34609999065288,1.750499999616295,73.38899999740534,1.63050000264775,1.2589000107254833
EngineeringROI_v2_B10,JILONG_EI_0009,160,B10,58;90;235;112;26;29;134;201;232;49;35;104;157;177;213;155;5;102;60,0.1,19,116,97,19,0.0924029986752532,0.778584392014519,19,0,0,0.0,14200,0.1087364366610256,10407,0.8624347393718406,2016,0.0154375110076498,0.01824015437511,0.0264113694429397,29.518123626708984,54.29990000266116,1.7865000118035823,72.80550000723451,2.769700004137121,1.2685000110650435
EngineeringROI_v2_B10,JILONG_EI_0009,170,B10,219;217;57;106;13;84;4;192;50;174;251;128;10;119;156;178;186;88;61,0.1,19,117,98,19,0.0501795682704014,0.8200629779577148,19,0,0,0.0,14388,0.1101760458224533,4979,0.7598046696169694,834,0.0063863512799503,0.019940118384881,0.0338767506182193,13.354162216186523,54.44710000301711,1.8185000080848115,73.90950000262819,2.237199994851835,1.4032999897608534
EngineeringROI_v2_B10,JILONG_EI_0009,180,B10,58;90;235;112;25;29;104;201;134;232;49;35;157;177;213;155;102;5;100,0.1,19,115,96,19,0.0838419186620823,0.7743707093821509,19,0,0,0.0,14689,0.1124809519798454,9627,0.8792583797607088,1854,0.0141969967302494,0.0175433222810147,0.0163662079721689,24.645206451416016,54.657200002111495,2.4430999910691757,74.3508000014117,1.890700004878454,1.251100009540096
EngineeringROI_v2_B10,JILONG_EI_0009,190,B10,219;57;217;13;106;84;192;4;50;174;10;251;128;119;156;178;186;88;229,0.1,19,115,96,19,0.0305763796892588,0.8237986270022882,19,0,0,0.0,14969,0.1146250507309079,3448,0.86351114450288,163,0.0012481717729399,0.0133010697521268,0.000172013300471,0.362152487039566,54.449799994472414,1.7961999983526766,73.11449998815078,1.7974999936996028,1.6063999937614426
EngineeringROI_v2_B10,JILONG_EI_0009,200,B10,58;90;235;112;232;29;104;202;49;157;134;35;25;177;213;155;165;102;60,0.1,19,114,95,19,0.085250897841352,0.7631578947368421,19,0,0,0.0,15192,0.1163326722362184,9139,0.8208928411030271,1048,0.0080250553254052,0.0223828594619843,0.0297891702502965,24.38264274597168,55.10709999362007,2.1167999948374927,73.00730000133626,1.7711999971652403,1.5540000022156164
EngineeringROI_v2_B10,JILONG_EI_0009,210,B10,219;217;57;13;106;84;50;4;192;128;174;251;119;156;10;229;178;88;24,0.1,19,116,97,19,0.0408144512255821,0.8271324863883848,19,0,0,0.0,15392,0.1178641713441202,4722,0.8859287054409005,822,0.0062944613334762,0.0139825868551431,0.0016876098234206,12.428189277648926,55.360100013786,2.399800010607578,73.93389999924693,1.9103999948129056,1.6749999922467396
EngineeringROI_v2_B10,JILONG_EI_0009,220,B10,90;58;235;232;104;29;112;202;49;157;35;134;40;177;213;155;5;102;100,0.1,19,115,96,19,0.0813149451340444,0.7670480549199084,19,0,0,0.0,15521,0.1188519882687168,9083,0.8553536114511724,2203,0.0168694626735379,0.0189829314424424,0.0198594871908426,28.215749740600582,54.56269999558572,1.7546000017318877,72.54649999958929,1.6528999985894188,1.3159000081941483
EngineeringROI_v2_B10,JILONG_EI_0009,230,B10,219;57;217;13;106;84;50;4;128;192;174;251;119;10;88;156;229;178;206,0.1,19,113,94,19,0.0303619698141525,0.8230088495575221,19,0,0,0.0,15266,0.116899326906142,3409,0.8597730138713745,216,0.0016540190365339,0.0144726665696717,0.0001370597747154,0.1964604705572128,54.58280000311788,1.6948999982560051,73.20900000922848,1.6370999946957454,1.3044000079389662
EngineeringROI_v2_B10,JILONG_EI_0009,240,B10,58;90;235;232;104;29;202;112;157;49;35;134;177;213;5;3;100;155;165,0.1,19,115,96,19,0.0518948472712514,0.7588100686498855,19,0,0,0.0,15137,0.1159115099815454,6019,0.8881510993064778,234,0.001791853956245,0.0157131808470721,0.0002500612754374,0.9210891127586364,55.19139999523759,3.0737000051885843,74.0250999951968,1.67199999850709,1.3249000039650127
EngineeringROI_v2_B10,JILONG_EI_0009,250,B10,219;13;217;57;106;84;50;4;128;174;192;119;251;88;10;229;156;178;206,0.1,19,116,97,19,0.0303619698141525,0.8307622504537205,19,0,0,0.0,15069,0.1153908002848588,3394,0.8559899117276166,256,0.0019603188581142,0.0140591618105382,0.0001335041597485,0.1775235831737518,54.81780000263825,2.0871000015176837,73.85439999052323,2.2754000092390925,1.844900005380623
EngineeringROI_v2_B10,JILONG_EI_0009,260,B10,58;90;232;235;104;29;202;157;112;49;35;134;177;5;213;3;100;165;102,0.1,19,115,96,19,0.0595600003062998,0.7574370709382151,19,0,0,0.0,15019,0.1150079255078833,6946,0.8930316276677809,416,0.0031855181444356,0.0158969607400203,0.0003386425960343,0.9593111276626588,54.223800005274825,2.271399993333034,72.69430000451393,1.6891999985091388,1.2390000047162175
EngineeringROI_v2_B10,JILONG_EI_0009,270,B10,219;13;217;57;106;84;50;192;128;4;174;119;88;251;10;229;156;178;46,0.1,19,116,97,19,0.0312885267744331,0.8339382940108893,19,0,0,0.0,14966,0.1146020782442894,3482,0.8521781693587861,294,0.0022513036886156,0.0141433942614728,0.0001409859978593,0.162533700466156,54.406099996413104,1.7083999991882592,73.34829999308567,1.6816999996080997,1.2126000074204055
EngineeringROI_v2_B10,JILONG_EI_0009,280,B10,58;90;235;232;104;29;157;202;49;35;112;134;177;5;213;3;100;165;206,0.1,19,117,98,19,0.0491917513458048,0.7575348627980207,19,0,0,0.0,14961,0.1145637907665918,5601,0.8718866749688667,290,0.0022206737064575,0.0156902083604536,0.0002957535034511,0.9916896224021912,54.25240000477061,1.7164000018965453,72.81349999539088,1.6475000011269003,1.2707999994745478
EngineeringROI_v2_B10,JILONG_EI_0009,290,B10,219;13;57;217;106;119;174;84;4;192;128;50;88;251;10;46;229;156;178,0.1,19,117,98,19,0.0312885267744331,0.8353576248313089,19,0,0,0.0,14933,0.1143493808914856,3451,0.8445912873225648,332,0.0025422885191169,0.0137528619889578,0.0001581602700753,0.7190097570419312,54.44320000242442,1.7568000039318576,72.76479998836294,1.791999995475635,1.9189000013284383
EngineeringROI_v2_B10,JILONG_EI_0009,300,B10,58;90;232;235;104;29;157;35;49;202;112;177;134;5;3;213;165;100;206,0.1,19,116,97,19,0.0491917513458048,0.7536297640653359,19,0,0,0.0,14919,0.1142421759539325,5567,0.8665940224159402,343,0.0026265209700515,0.0154987709719659,0.0003334242792334,1.0415043830871582,57.17129999538884,1.8568999948911369,74.57570001133718,1.9976999901700765,1.2292000028537586
EngineeringROI_v2_B10,JILONG_EI_0009,310,B10,219;13;57;217;119;106;174;84;128;4;192;50;88;251;46;10;156;229;178,0.1,19,116,97,19,0.0312885267744331,0.837568058076225,19,0,0,0.0,14908,0.1141579435029979,3423,0.8377386196769456,360,0.0027566983942231,0.0140744768016172,0.0001714734826236,0.7590462565422058,54.900800008908845,1.880100011476316,73.47059999301564,2.354600001126528,1.230299996677786
EngineeringROI_v2_B10,JILONG_EI_0009,320,B10,58;90;232;104;235;49;157;29;35;202;112;177;134;3;5;213;165;100;206,0.1,19,116,97,19,0.0491917513458048,0.7522686025408349,19,0,0,0.0,14918,0.114234518458393,5534,0.8614570361145704,427,0.0032697505953702,0.0161802880749821,0.0003813990624621,1.6308995485305786,54.80929999612272,1.814100003684871,73.36680000298657,2.031399999395944,1.70310000248719
EngineeringROI_v2_B10,JILONG_EI_0009,330,B10,13;219;57;217;119;105;174;84;192;128;4;50;251;46;10;156;229;23;178,0.1,19,117,98,19,0.0313574442342887,0.8254610886189834,19,0,0,0.0,14920,0.114249833449472,3421,0.8354090354090354,375,0.0028715608273158,0.0141280792703938,0.0001666039897827,0.1904528886079788,55.2966999966884,1.7632000090088695,73.05510000151116,1.6680999979143962,1.4405000110855326
EngineeringROI_v2_B10,JILONG_EI_0009,340,B10,58;90;104;235;232;35;157;49;29;112;202;134;177;3;5;165;213;100;60,0.1,19,117,98,19,0.0577911188366732,0.7512370670265408,19,0,0,0.0,14944,0.1144336133424202,6363,0.8431164701205777,570,0.00436477245752,0.0174973773077777,0.0050894143059849,7.008092403411865,55.30350000481121,1.7212999955518171,73.37519999418873,1.6916999884415418,1.229900008183904
EngineeringROI_v2_B10,JILONG_EI_0009,350,B10,13;219;57;217;119;105;174;84;192;128;4;50;46;251;156;10;23;229;178,0.1,19,118,99,19,0.0313574442342887,0.8251561106155219,19,0,0,0.0,14956,0.1145255032888943,3398,0.8297924297924298,406,0.0031089431890405,0.0142888866767235,0.0001819980388972,0.2580548524856567,55.44200001168065,1.7948000022443011,72.7677999966545,1.6651000041747466,1.389600001857616
EngineeringROI_v2_B10,JILONG_EI_0009,360,B10,58;90;104;235;232;35;49;157;29;202;112;134;177;3;5;165;213;100;60,0.1,19,117,98,19,0.0577911188366732,0.7561853351327036,19,0,0,0.0,14932,0.1143417233959461,6330,0.8387438717371141,688,0.005268356931182,0.0179032245713716,0.0051337955519557,7.217952728271484,55.87870000454132,1.7432000022381544,73.46460000553634,2.1865000016987324,1.6246000013779849
EngineeringROI_v2_B10,JILONG_EI_0009,370,B10,13;219;57;217;119;105;174;84;192;128;46;4;50;156;206;10;23;229;251,0.1,19,116,97,19,0.024680108123837,0.8166969147005445,19,0,0,0.0,14939,0.1143953258647226,2559,0.7939807632640398,433,0.0033156955686073,0.0138217794488134,0.0001862473145592,0.3363036215305328,55.460799994762056,1.7725000070640815,72.69270000688266,1.6662999987602234,1.2888000055681914
EngineeringROI_v2_B10,JILONG_EI_0009,380,B10,58;90;104;235;35;232;49;157;29;202;112;3;134;177;5;165;213;100;60,0.1,19,116,97,19,0.0577911188366732,0.7527223230490019,19,0,0,0.0,14931,0.1143340659004066,6299,0.8346362793162846,747,0.0057201491680131,0.0178879095802926,0.0049970322288572,6.74022102355957,54.90200000349432,1.7756000015651807,72.60259999020491,1.6565999976592138,1.3567999994847924
EngineeringROI_v2_B10,JILONG_EI_0009,390,B10,13;219;57;217;119;105;174;84;192;128;46;4;50;156;23;206;229;178;251,0.1,19,116,97,19,0.0301858474167438,0.8198729582577133,19,0,0,0.0,14942,0.1144182983513412,3234,0.8203957382039574,443,0.0033922705240024,0.0142352842079469,0.0001974000333575,0.2701797783374786,54.87900000298396,1.7140999989351258,72.33539999288041,1.6234999930020422,1.2469000066630542
EngineeringROI_v2_B10,JILONG_EI_0009,400,B10,90;58;104;235;35;49;232;157;29;202;112;3;134;177;5;10;165;213;100,0.1,19,116,97,19,0.0503633481633497,0.7613430127041743,19,0,0,0.0,14943,0.1144259558468807,5552,0.8441538695453854,774,0.0059269015475798,0.0164329854277859,0.0013849787646904,6.62912130355835,55.6090000027325,1.7181000002892688,72.5864999985788,1.6612000035820529,1.2220999924466014
EngineeringROI_v2_B10,JILONG_EI_0009,410,B10,13;219;57;217;119;105;174;84;46;192;128;4;50;156;23;206;178;251;229,0.1,19,118,99,19,0.0301858474167438,0.8229259589652096,19,0,0,0.0,14951,0.1144872158111968,3229,0.8191273465246068,468,0.0035837079124901,0.0141127642793148,0.0002085067681036,0.3444716334342956,55.3795000014361,1.810199988540262,73.11280000430997,1.6330000071320685,1.2413999938871711
EngineeringROI_v2_B10,JILONG_EI_0009,420,B10,90;58;104;235;49;35;232;157;29;202;134;112;3;177;165;5;10;213;147,0.1,19,117,98,19,0.0467336952776225,0.7692307692307692,19,0,0,0.0,14950,0.1144795583156572,5084,0.8330329346223169,749,0.0057354641590921,0.0164406429233254,0.0015099694719538,7.877652168273926,55.44060000102036,2.3788999969838187,73.83360000676475,1.653899991651997,1.3561999949160963
EngineeringROI_v2_B10,JILONG_EI_0009,430,B10,13;219;57;119;217;105;174;192;84;46;128;4;50;156;23;206;229;178;251,0.1,19,117,98,19,0.0301858474167438,0.8178137651821862,19,0,0,0.0,14946,0.1144489283334992,3224,0.8178589548452562,477,0.0036526253723457,0.0138370944398924,0.000217397508095,0.4122002422809601,54.95979999250267,1.7711999971652403,72.79489999928046,2.0832000009249896,1.6447999951196834
EngineeringROI_v2_B10,JILONG_EI_0009,440,B10,90;58;104;235;49;157;232;35;202;29;134;3;112;177;147;165;5;10;213,0.1,19,117,98,19,0.0467336952776225,0.7840755735492577,19,0,0,0.0,14897,0.1140737110520633,5068,0.8304112731443553,789,0.0060417639806724,0.0164100129411674,0.0017123642610386,8.951142311096191,54.39130000013392,1.76830000418704,72.89909999235533,2.584700006991625,1.2816999951610342
EngineeringROI_v2_B10,JILONG_EI_0009,450,B10,13;219;57;119;217;105;174;192;46;84;128;50;4;206;156;178;229;251;23,0.1,19,117,98,19,0.0301858474167438,0.8182636077372919,19,0,0,0.0,14902,0.1141119985297608,3215,0.8155758498224251,504,0.0038593777519124,0.0140974492882357,0.0002370931179029,0.730998158454895,54.51039999024943,1.7584000015631318,73.56849999632686,1.8786999862641096,1.4433999895118177
EngineeringROI_v2_B10,JILONG_EI_0009,460,B10,90;58;104;235;49;157;35;232;134;29;201;3;112;147;177;165;213;5;10,0.1,19,117,98,19,0.0530204991155592,0.783625730994152,19,0,0,0.0,14910,0.1141732584940769,5668,0.8186019641825535,876,0.0067079660926097,0.0183550168082027,0.0021464903838932,9.674361228942873,54.444299996248446,1.747999995131977,72.9161000053864,1.6365000046789646,1.2186999956611544
EngineeringROI_v2_B10,JILONG_EI_0009,470,B10,13;219;119;57;217;105;174;192;84;46;128;4;66;34;206;178;156;229;251,0.1,19,118,99,19,0.0335321729675092,0.8247100802854593,19,0,0,0.0,14907,0.1141502860074584,3566,0.814341173783969,716,0.0054827668062883,0.0141587092525518,0.0003656997869256,2.5682196617126465,54.47609999100678,1.7512000049464405,72.9089000087697,1.65049999486655,1.2224999954923987
EngineeringROI_v2_B10,JILONG_EI_0009,480,B10,90;104;58;235;49;157;35;232;134;201;29;3;147;112;213;165;5;177;10,0.1,19,119,100,19,0.0530204991155592,0.7912428129146395,19,0,0,0.0,14897,0.1140737110520633,5633,0.8135470826112073,906,0.006937690958795,0.0180870044643199,0.0024952250532805,9.910039901733398,54.02060000051279,1.7282000044360757,72.89389999641571,2.1825000003445894,1.2596000015037134
EngineeringROI_v2_B10,JILONG_EI_0009,490,B10,13;219;119;57;105;217;174;46;84;192;128;4;66;34;178;206;229;156;251,0.1,19,118,99,19,0.0335321729675092,0.8256021409455844,19,0,0,0.0,14895,0.1140583960609843,3552,0.8111440968257593,736,0.0056359167170785,0.0149627462842002,0.0005444236448965,5.65034818649292,54.71609999949578,1.803399994969368,74.47289999981876,1.662199996644631,1.2795000075129792
EngineeringROI_v2_B10,JILONG_EI_0009,500,B10,90;104;235;58;157;49;35;232;134;201;29;147;3;112;213;165;5;177;10,0.1,19,118,99,19,0.0530204991155592,0.7970561998215878,19,0,0,0.0,14895,0.1140583960609843,5602,0.8090699017908723,964,0.0073818257000865,0.0186996041074806,0.0025369608774781,9.668007850646973,54.458700004033744,1.7256999999517575,72.64110000687651,1.6532000008737668,1.2624999944819135
EngineeringROI_v2_B10,JILONG_EI_0009,510,B10,13;219;119;57;105;217;174;46;84;192;128;66;4;178;34;206;229;156;251,0.1,19,116,97,19,0.0335321729675092,0.8221415607985482,19,0,0,0.0,14880,0.1139435336278916,3548,0.8102306462662708,760,0.0058196966100267,0.0149780612752793,0.0007536462508141,7.6324591636657715,54.33270000503399,1.7810999997891486,73.92729999264702,2.1699999924749136,1.4196999982232228
EngineeringROI_v2_B10,JILONG_EI_0009,520,B10,90;104;235;58;49;157;134;232;35;201;29;3;147;112;213;165;5;177;10,0.1,19,116,97,19,0.0530204991155592,0.7908348457350273,19,0,0,0.0,14865,0.113828671194799,5581,0.8060369728480647,1000,0.0076574955395088,0.0182707843572681,0.0025416675489395,9.311683654785156,54.52980000700336,1.760300001478754,72.95650000742171,1.6471999988425523,1.2103000044589862
EngineeringROI_v2_B10,JILONG_EI_0009,530,B10,13;219;119;105;57;217;174;46;84;192;128;66;4;34;178;206;229;156;251,0.1,19,116,97,19,0.0335321729675092,0.8207803992740471,19,0,0,0.0,14870,0.1138669586724965,3534,0.8070335693080612,761,0.0058273541055662,0.0149244588065027,0.0009752543410286,8.805954933166504,54.70369999238756,1.7428000137442723,72.72840000223368,1.7291999974986538,1.3101999938953668
EngineeringROI_v2_B10,JILONG_EI_0009,540,B10,90;104;218;49;157;134;58;232;3;29;35;147;112;213;165;5;177;10;100,0.1,19,114,95,19,0.0496588585737148,0.7719298245614036,19,0,0,0.0,14870,0.1138669586724965,5290,0.8157286044718581,1047,0.0080173978298657,0.0171681049995788,0.0025933182332664,8.929680824279785,54.91789999359753,2.1173999994061887,73.86119999864604,1.6710000054445118,1.2439000129234046
EngineeringROI_v2_B10,JILONG_EI_0009,550,B10,13;219;119;105;57;217;174;46;84;192;128;50;4;178;206;229;156;36;251,0.1,19,114,95,19,0.0347420572627516,0.8116343490304708,19,0,0,0.0,14873,0.1138899311591151,3708,0.817280141062376,787,0.0060264489895934,0.0144343790919741,0.0011124802986159,10.064642906188965,55.01390001154505,2.1132000110810623,74.08189999114256,1.652300008572638,1.248100001248531
EngineeringROI_v2_B10,JILONG_EI_0009,560,B10,90;218;104;157;49;134;232;29;3;58;147;35;112;213;165;5;177;10;100,0.1,19,114,95,19,0.0496588585737148,0.7682363804247462,19,0,0,0.0,14856,0.1137597537349434,5269,0.8124903623747108,1054,0.0080710002986423,0.0173595423880665,0.0026179640553891,8.513631820678711,54.81539999891538,2.431499990052544,73.35379999130964,1.6890999977476897,1.246800005901605
EngineeringROI_v2_B10,JILONG_EI_0009,570,B10,13;219;119;105;217;57;174;46;84;128;192;50;4;178;206;229;36;156;166,0.1,19,114,95,19,0.0361893239197188,0.8107109879963066,19,0,0,0.0,14851,0.1137214662572459,3874,0.8197206940330088,920,0.0070448958963481,0.0145109540473692,0.0012553315609693,11.186360359191896,54.923000003327616,2.3668999929213896,73.07149999542162,1.6604999982519075,1.2934000114910305
EngineeringROI_v2_B10,JILONG_EI_0009,580,B10,90;218;157;134;104;49;232;29;3;58;147;35;112;213;165;5;10;176;251,0.1,19,114,95,19,0.0405923838549364,0.7696214219759926,19,0,0,0.0,14823,0.1135070563821396,4158,0.7843803056027164,963,0.007374168204547,0.016946037628933,0.0025554273743182,8.000709533691406,55.41809998976533,2.11719999788329,73.27869998698588,1.6755000106059017,1.1985000019194558
EngineeringROI_v2_B10,JILONG_EI_0009,590,B10,13;219;119;105;217;57;174;46;84;128;192;178;34;66;206;4;229;166;36,0.1,19,114,95,19,0.0331646131816128,0.8162511542012927,19,0,0,0.0,14813,0.1134304814267445,3503,0.8088201339182637,1109,0.0084921625533153,0.0139825868551431,0.0015640428755432,12.168538093566896,55.16129999887198,1.7490000027464705,72.76529999217018,1.6908999969018623,1.2949000083608553
EngineeringROI_v2_B10,JILONG_EI_0009,600,B10,90;157;134;218;49;232;104;29;147;3;213;58;35;112;165;5;10;176;251,0.1,19,115,96,19,0.0405923838549364,0.7716247139588102,19,0,0,0.0,14798,0.1133156189936519,4138,0.7806074325598944,965,0.007389483195626,0.0168082027092219,0.0025621538516134,7.349956035614014,55.9099999954924,1.773999989381991,72.37639999948442,1.6869999963091686,1.3141999952495098
EngineeringROI_v2_B10,JILONG_EI_0009,610,B10,13;219;119;105;217;57;174;46;84;128;192;178;34;66;206;20;166;229;156,0.1,19,117,98,19,0.038088382813517,0.8254610886189834,19,0,0,0.0,14792,0.1132696740204148,4026,0.8094089264173703,1047,0.0080173978298657,0.0151388686816089,0.0009423565934412,8.673182487487793,55.05210001138039,1.8053999956464395,72.65319999714848,1.704999987850897,1.492399998824112
EngineeringROI_v2_B10,JILONG_EI_0009,620,B10,90;157;134;49;218;3;232;103;29;147;213;112;35;58;165;161;5;10;121,0.1,19,116,97,19,0.0512439601503932,0.7794918330308531,19,0,0,0.0,14765,0.1130629216408481,5338,0.7976688583383144,1108,0.0084845050577758,0.0181559219241754,0.0026111977640539,7.236582279205322,55.41319999611005,1.7834999889601022,74.22710000537336,2.247799988253973,1.565900005516596
EngineeringROI_v2_B10,JILONG_EI_0009,630,B10,13;219;119;105;217;57;174;46;84;128;192;178;166;50;206;20;229;156;91,0.1,19,116,97,19,0.0355384367988605,0.8189655172413793,19,0,0,0.0,14763,0.1130476066497691,3744,0.8067226890756303,818,0.0062638313513182,0.0145875290027643,0.0008625786867924,8.453975677490234,54.47000000276603,1.826499996241182,72.90880000800826,2.0963999995728955,1.521300000604242
EngineeringROI_v2_B10,JILONG_EI_0009,640,B10,90;134;157;49;103;218;29;3;232;147;112;213;35;161;58;165;5;10;121,0.1,19,116,97,19,0.0512439601503932,0.780852994555354,19,0,0,0.0,14745,0.1129097717300579,5307,0.7930364614465033,1105,0.0084615325711572,0.0178419646070556,0.002597237471491,7.278309822082519,54.77329999848735,2.4502000014763325,74.35530000657309,1.6770999936852604,1.2051999947289005
