station,arrival_time_s,truth_arrival_time_s,arrival_error_s,missed_arrival,peak_Q_relative_error,peak_Qdebris_relative_error,peak_hmax_relative_error,peak_stage_absolute_error,wet_width_relative_error,method,scenario_id
rasuwagadhi_signal_loss,50.0,430.0,380.0,False,0.004215541816718745,0.0,0.021756732018587032,1.1697998046875,0.0,RandomPerfect_B10,JILONG_EI_0109
syabrubesi_signal_loss,270.0,1190.0,920.0,False,0.0291611103252128,0.06550081074271952,0.02586128666715802,0.931884765625,0.0,RandomPerfect_B10,JILONG_EI_0109
gyirong_cctv_arrival,10.0,400.0,390.0,False,0.49836816221934616,0.4695146344313421,0.2659847789040368,0.0047607421875,0.0,RandomPerfect_B10,JILONG_EI_0119
rasuwagadhi_signal_loss,10.0,430.0,420.0,False,0.3529765041571101,0.3154975458244719,0.0021898411273203002,0.0625,0.0,RandomPerfect_B10,JILONG_EI_0119
syabrubesi_signal_loss,250.0,1240.0,990.0,False,0.26224362520151534,0.4185184169750908,0.650166965971057,15.7000732421875,0.5,RandomPerfect_B10,JILONG_EI_0119
gyirong_cctv_arrival,10.0,350.0,340.0,False,0.05295638520950973,0.01580595709644628,0.015879799946811792,0.0,0.0,RandomPerfect_B10,JILONG_EI_0129
rasuwagadhi_signal_loss,50.0,380.0,330.0,False,0.01788903399836993,0.001633173957885647,0.05315954564430083,0.64453125,0.1,RandomPerfect_B10,JILONG_EI_0129
syabrubesi_signal_loss,330.0,950.0,620.0,False,0.1144382494297521,0.07250933645796177,0.03423278619630418,1.6917724609375,0.0,RandomPerfect_B10,JILONG_EI_0129
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.813270721238824,0.8220837118743314,0.5127192059783352,0.0,0.2222222222222222,RandomPerfect_B10,JILONG_EI_0139
rasuwagadhi_signal_loss,10.0,400.0,390.0,False,0.8530696137605651,0.8446442115685027,0.1103973858173077,4.1875,0.1111111111111111,RandomPerfect_B10,JILONG_EI_0139
syabrubesi_signal_loss,250.0,1100.0,850.0,False,0.0033259918389248852,0.033149296078274285,0.01290580417798913,0.50341796875,0.0,RandomPerfect_B10,JILONG_EI_0139
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.0028023601373630418,0.0,0.05042165919602129,0.3958740234375,0.0,RandomPerfect_B10,JILONG_EI_0149
rasuwagadhi_signal_loss,10.0,410.0,400.0,False,0.12271221700480014,0.17274098228679816,0.026918611533210006,1.109375,0.0,RandomPerfect_B10,JILONG_EI_0149
syabrubesi_signal_loss,270.0,1120.0,850.0,False,0.3917805304603406,0.6184382020958932,0.636656153018062,21.6796875,0.6,RandomPerfect_B10,JILONG_EI_0149
gyirong_cctv_arrival,10.0,390.0,380.0,False,0.25590292942349735,0.1745324461309196,0.1435178810500271,0.0,0.0,RandomPerfect_B10,JILONG_EI_0159
rasuwagadhi_signal_loss,10.0,420.0,410.0,False,0.0691943478836506,0.0044878847812845,0.003381188148539585,0.125,0.0,RandomPerfect_B10,JILONG_EI_0159
syabrubesi_signal_loss,110.0,1150.0,1040.0,False,0.09929588224808374,0.25801521774038827,0.10347371850891997,3.6240234375,0.0,RandomPerfect_B10,JILONG_EI_0159
gyirong_cctv_arrival,20.0,390.0,370.0,False,0.48076980669838376,0.45989857567441333,0.2447438453071306,0.641357421875,0.0,RandomPerfect_B10,JILONG_EI_0169
rasuwagadhi_signal_loss,60.0,420.0,360.0,False,0.36691545976490403,0.3305526297928392,0.07285914491298527,4.6875,0.0,RandomPerfect_B10,JILONG_EI_0169
syabrubesi_signal_loss,240.0,1120.0,880.0,False,0.006842832980747083,0.015054465100882507,0.007013305466217585,0.2786865234375,0.0,RandomPerfect_B10,JILONG_EI_0169
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.02831339139071502,0.0016644810800408444,0.0009369617372047244,0.115234375,0.08333333333333333,RandomPerfect_B10,JILONG_EI_0179
rasuwagadhi_signal_loss,50.0,410.0,360.0,False,0.007600442761738635,0.07362395083096436,0.005777817492737836,0.046875,0.0,RandomPerfect_B10,JILONG_EI_0179
syabrubesi_signal_loss,140.0,1110.0,970.0,False,0.007285688670400524,0.07754902210181036,0.033263541556693414,1.281005859375,0.0,RandomPerfect_B10,JILONG_EI_0179
gyirong_cctv_arrival,10.0,410.0,400.0,False,0.24791217369302923,0.21766534993008693,0.11200854694374353,0.0048828125,0.0,RandomPerfect_B10,JILONG_EI_0189
rasuwagadhi_signal_loss,50.0,440.0,390.0,False,0.014907770746301207,0.0,0.0,0.0,0.0,RandomPerfect_B10,JILONG_EI_0189
syabrubesi_signal_loss,260.0,1250.0,990.0,False,0.2868649995067957,0.43765592968230616,0.6132358493075563,15.8843994140625,0.5,RandomPerfect_B10,JILONG_EI_0189
gyirong_cctv_arrival,10.0,390.0,380.0,False,0.2359175359190353,0.33561892927682285,0.06343553331163194,0.0,0.0,RandomPerfect_B10,JILONG_EI_0199
rasuwagadhi_signal_loss,10.0,420.0,410.0,False,0.6984832471681766,0.6713889541082418,0.003519311943710876,0.0625,0.0,RandomPerfect_B10,JILONG_EI_0199
syabrubesi_signal_loss,130.0,1170.0,1040.0,False,0.05930426990685834,0.14155564331112636,0.04791824905960648,1.693359375,0.0,RandomPerfect_B10,JILONG_EI_0199
gyirong_cctv_arrival,10.0,370.0,360.0,False,0.5215112901953504,0.7379104799545158,1.6608024485518293,2.86474609375,0.14285714285714285,LearnedRandom_B20,JILONG_EI_0009
rasuwagadhi_signal_loss,20.0,400.0,380.0,False,0.6856239040175152,0.7362117528882315,0.06652973297098366,36.7451171875,0.1,LearnedRandom_B20,JILONG_EI_0009
syabrubesi_signal_loss,390.0,1060.0,670.0,False,1.1112005792769435,1.3778772871343998,0.016807356920842936,14.7462158203125,0.4,LearnedRandom_B20,JILONG_EI_0009
gyirong_cctv_arrival,10.0,400.0,390.0,False,0.44793537675273143,0.7367891489146868,1.2652084350585937,11.5960693359375,0.11764705882352941,LearnedRandom_B20,JILONG_EI_0019
rasuwagadhi_signal_loss,20.0,430.0,410.0,False,0.6808518826926809,0.6751628506920879,0.25075235532198337,34.6168212890625,0.0,LearnedRandom_B20,JILONG_EI_0019
syabrubesi_signal_loss,420.0,1170.0,750.0,False,1.4199141172097838,1.9815746554789404,0.15580355505428403,9.5457763671875,0.2,LearnedRandom_B20,JILONG_EI_0019
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.6133567987106497,0.7496793279900957,0.333838574066874,0.0,0.4444444444444444,LearnedRandom_B20,JILONG_EI_0029
rasuwagadhi_signal_loss,10.0,390.0,380.0,False,0.6874483173426849,0.6832171424279869,0.17969209642016654,33.869873046875,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0029
syabrubesi_signal_loss,260.0,1010.0,750.0,False,1.6609416248091875,2.0380257230178915,0.11559286998581848,14.2791748046875,0.4,LearnedRandom_B20,JILONG_EI_0029
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.5551532091290017,0.6474362669012578,2.2925009914881276,0.0,0.7777777777777778,LearnedRandom_B20,JILONG_EI_0039
rasuwagadhi_signal_loss,10.0,400.0,390.0,False,0.5721796441316597,0.5592489025943495,0.16872697222496058,26.5416259765625,0.3333333333333333,LearnedRandom_B20,JILONG_EI_0039
syabrubesi_signal_loss,130.0,1100.0,970.0,False,3.6800540319423822,4.941237919626275,0.09653706625172494,11.302978515625,0.2,LearnedRandom_B20,JILONG_EI_0039
gyirong_cctv_arrival,10.0,350.0,340.0,False,0.5265735328827914,0.6906684795963316,1.212435367602657,0.0,0.6666666666666666,LearnedRandom_B20,JILONG_EI_0049
rasuwagadhi_signal_loss,20.0,380.0,360.0,False,0.7166467278787456,0.7371417564463868,0.2690492627416893,32.49560546875,0.45454545454545453,LearnedRandom_B20,JILONG_EI_0049
syabrubesi_signal_loss,300.0,940.0,640.0,False,0.9657992584412655,1.0995837414131517,0.13562474807947647,16.26123046875,0.2,LearnedRandom_B20,JILONG_EI_0049
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.364350482947825,0.7009119949023106,1.1008701095381854,0.0,1.0,LearnedRandom_B20,JILONG_EI_0059
rasuwagadhi_signal_loss,10.0,410.0,400.0,False,0.693804071623376,0.7690837567459617,0.05320869753713565,29.8564453125,0.0,LearnedRandom_B20,JILONG_EI_0059
syabrubesi_signal_loss,230.0,1100.0,870.0,False,1.7057269076180512,2.30207027933655,0.08560272663652024,12.2159423828125,0.2,LearnedRandom_B20,JILONG_EI_0059
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.544208351333536,0.7226875064014157,1.1428398245073892,16.434814453125,0.3333333333333333,LearnedRandom_B20,JILONG_EI_0069
rasuwagadhi_signal_loss,50.0,380.0,330.0,False,0.7727519573520494,0.7865498805767388,0.33479892850337545,34.803466796875,0.3,LearnedRandom_B20,JILONG_EI_0069
syabrubesi_signal_loss,620.0,960.0,340.0,False,0.3195359904360391,0.2802314725516825,0.2786129124860815,14.8887939453125,0.4,LearnedRandom_B20,JILONG_EI_0069
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.5519736487376947,0.6844010121419473,2.403402908634605,0.0025634765625,0.6666666666666666,LearnedRandom_B20,JILONG_EI_0079
rasuwagadhi_signal_loss,10.0,410.0,400.0,False,0.6611062724686141,0.659576444048636,0.029026683930807012,31.379150390625,0.2222222222222222,LearnedRandom_B20,JILONG_EI_0079
syabrubesi_signal_loss,360.0,1100.0,740.0,False,2.2572743346378075,2.676757273720918,0.17435557405713578,11.4031982421875,0.4,LearnedRandom_B20,JILONG_EI_0079
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.5646437107236746,0.7292212265720975,0.33393444777448517,0.0,0.3,LearnedRandom_B20,JILONG_EI_0089
rasuwagadhi_signal_loss,40.0,380.0,340.0,False,0.7135441886183448,0.7114342479827677,0.2390918134832058,35.5380859375,0.36363636363636365,LearnedRandom_B20,JILONG_EI_0089
syabrubesi_signal_loss,300.0,950.0,650.0,False,1.4490721971529112,1.7041228464699916,0.15124530061396507,17.3382568359375,0.2,LearnedRandom_B20,JILONG_EI_0089
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.46907354103320203,0.7176839226783936,0.6031260333994709,0.0,0.6666666666666666,LearnedRandom_B20,JILONG_EI_0099
rasuwagadhi_signal_loss,10.0,400.0,390.0,False,0.6162187222270089,0.6962329878368853,0.2402149237365041,29.971435546875,0.2222222222222222,LearnedRandom_B20,JILONG_EI_0099
syabrubesi_signal_loss,140.0,1080.0,940.0,False,1.264291496345485,1.7205248293547806,0.022324561256950384,13.2672119140625,0.0,LearnedRandom_B20,JILONG_EI_0099
gyirong_cctv_arrival,10.0,400.0,390.0,False,0.32551718274380875,0.66735506574745,0.7742056342725143,6.3778076171875,0.23809523809523808,LearnedRandom_B20,JILONG_EI_0109
rasuwagadhi_signal_loss,50.0,430.0,380.0,False,0.6727300481721237,0.7130505051600958,0.30072868836438515,35.6229248046875,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0109
syabrubesi_signal_loss,550.0,1190.0,640.0,False,0.778947251030749,1.1947579864077829,0.2456653522995283,12.6719970703125,1.0,LearnedRandom_B20,JILONG_EI_0109
gyirong_cctv_arrival,10.0,400.0,390.0,False,0.4753463567177924,0.7050722717569268,1.1820067667758498,0.3277587890625,0.7272727272727273,LearnedRandom_B20,JILONG_EI_0119
rasuwagadhi_signal_loss,10.0,430.0,420.0,False,0.47328764478042956,0.40754413301220466,0.08085403321855253,30.7662353515625,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0119
syabrubesi_signal_loss,140.0,1240.0,1100.0,False,3.526832197326715,5.453920053501301,0.19280978550580258,3.0823974609375,0.5,LearnedRandom_B20,JILONG_EI_0119
gyirong_cctv_arrival,10.0,350.0,340.0,False,0.6860533223065138,0.7923657130908062,0.649609061844783,0.0,0.3333333333333333,LearnedRandom_B20,JILONG_EI_0129
rasuwagadhi_signal_loss,30.0,380.0,350.0,False,0.7586709714535786,0.7884780301737305,0.3536634054720029,22.97705078125,0.3,LearnedRandom_B20,JILONG_EI_0129
syabrubesi_signal_loss,400.0,950.0,550.0,False,1.6399800841944565,2.1294542921978623,0.012116801258949303,13.7247314453125,0.2,LearnedRandom_B20,JILONG_EI_0129
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.5004461104241675,0.717587622992278,1.9638460971671678,0.0,1.0,LearnedRandom_B20,JILONG_EI_0139
rasuwagadhi_signal_loss,10.0,400.0,390.0,False,0.6547517941187526,0.6380241398545871,0.15049720177283654,29.3221435546875,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0139
syabrubesi_signal_loss,310.0,1100.0,790.0,False,2.1552090286278656,2.7646598287842785,0.0036162533967391305,12.048583984375,0.2,LearnedRandom_B20,JILONG_EI_0139
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.5867419084529172,0.727473094491149,1.85271106223074,2.587890625,0.35714285714285715,LearnedRandom_B20,JILONG_EI_0149
rasuwagadhi_signal_loss,10.0,410.0,400.0,False,0.5663920893995501,0.6120770980680758,0.27666397578620505,34.8839111328125,0.2222222222222222,LearnedRandom_B20,JILONG_EI_0149
syabrubesi_signal_loss,340.0,1120.0,780.0,False,1.1594135334063689,1.3255456133829846,0.2272161860276198,12.357177734375,0.6,LearnedRandom_B20,JILONG_EI_0149
gyirong_cctv_arrival,10.0,390.0,380.0,False,0.5904620454372644,0.6859646863720293,0.9577502997474918,0.0,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0159
rasuwagadhi_signal_loss,10.0,420.0,410.0,False,0.6753311290157188,0.6828493400566661,0.15940947243106265,28.6497802734375,0.3333333333333333,LearnedRandom_B20,JILONG_EI_0159
syabrubesi_signal_loss,310.0,1150.0,840.0,False,1.8204156503581208,2.4672174064552594,0.17155222584679364,12.0439453125,0.5,LearnedRandom_B20,JILONG_EI_0159
gyirong_cctv_arrival,10.0,390.0,380.0,False,0.40951079425886566,0.7419013761189681,0.6073004638791728,6.8408203125,0.36363636363636365,LearnedRandom_B20,JILONG_EI_0169
rasuwagadhi_signal_loss,50.0,420.0,370.0,False,0.7200025992487405,0.7496269757277608,0.31330693869226905,38.1932373046875,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0169
syabrubesi_signal_loss,500.0,1120.0,620.0,False,0.5283163160880087,0.7124941662058246,0.27176031919507193,15.12109375,0.2,LearnedRandom_B20,JILONG_EI_0169
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.432430891982206,0.7179657148585888,0.9643413713910761,0.0594482421875,0.4166666666666667,LearnedRandom_B20,JILONG_EI_0179
rasuwagadhi_signal_loss,40.0,410.0,370.0,False,0.7002614047607538,0.6864691656539726,0.060459377978622005,31.0482177734375,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0179
syabrubesi_signal_loss,350.0,1110.0,760.0,False,1.4943497310496667,1.8398401227567596,0.1458480422561233,13.51611328125,0.4,LearnedRandom_B20,JILONG_EI_0179
gyirong_cctv_arrival,10.0,410.0,400.0,False,0.32852845955135546,0.6203801480016748,1.7642344599184783,7.1322021484375,0.13636363636363635,LearnedRandom_B20,JILONG_EI_0189
rasuwagadhi_signal_loss,40.0,440.0,400.0,False,0.5667771325398292,0.5076671730392084,0.08600166516426282,34.77685546875,0.0,LearnedRandom_B20,JILONG_EI_0189
syabrubesi_signal_loss,360.0,1250.0,890.0,False,1.998622600871923,3.5381864687993447,0.05256690399505631,6.0146484375,0.75,LearnedRandom_B20,JILONG_EI_0189
gyirong_cctv_arrival,10.0,390.0,380.0,False,0.6751174873823205,0.8212726383413569,1.1071550835503472,15.3565673828125,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0199
rasuwagadhi_signal_loss,10.0,420.0,410.0,False,0.6818945873176178,0.6741154972729757,0.024163522257678014,28.0191650390625,0.1111111111111111,LearnedRandom_B20,JILONG_EI_0199
syabrubesi_signal_loss,360.0,1170.0,810.0,False,4.313402817895032,6.350306347418871,0.15116111948708577,7.50244140625,0.75,LearnedRandom_B20,JILONG_EI_0199
gyirong_cctv_arrival,10.0,370.0,360.0,False,0.002330726749304995,0.0,0.028042944931402438,0.2724609375,0.0,RandomPerfect_B20,JILONG_EI_0009
rasuwagadhi_signal_loss,50.0,400.0,350.0,False,0.07344188744523433,0.13707633542924216,0.0009659260125936011,0.09375,0.1,RandomPerfect_B20,JILONG_EI_0009
syabrubesi_signal_loss,250.0,1060.0,810.0,False,0.015574772449381968,0.07604747559528348,0.06365216748871928,2.7418212890625,0.0,RandomPerfect_B20,JILONG_EI_0009
gyirong_cctv_arrival,10.0,400.0,390.0,False,0.03927529431944868,0.0,0.0375,0.038330078125,0.0,RandomPerfect_B20,JILONG_EI_0019
rasuwagadhi_signal_loss,70.0,430.0,360.0,False,0.04183751635400816,0.04380586291257794,0.0009296395186054913,0.0,0.0,RandomPerfect_B20,JILONG_EI_0019
syabrubesi_signal_loss,270.0,1170.0,900.0,False,0.0,0.0,0.0,0.0,0.0,RandomPerfect_B20,JILONG_EI_0019
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.025269409651477878,0.024327378374461785,0.0037086846730819078,0.0,0.0,RandomPerfect_B20,JILONG_EI_0029
rasuwagadhi_signal_loss,10.0,390.0,380.0,False,0.011602916644485501,0.0,0.020275162925416364,0.0,0.0,RandomPerfect_B20,JILONG_EI_0029
syabrubesi_signal_loss,250.0,1010.0,760.0,False,0.0857239545233912,0.035056202429049166,0.027913048742655995,1.1890869140625,0.0,RandomPerfect_B20,JILONG_EI_0029
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.035747327649553955,0.0,0.019836225884450054,0.0,0.0,RandomPerfect_B20,JILONG_EI_0039
rasuwagadhi_signal_loss,10.0,400.0,390.0,False,0.10171699477560601,0.046814332390912525,0.10624564859769321,3.3125,0.0,RandomPerfect_B20,JILONG_EI_0039
syabrubesi_signal_loss,110.0,1100.0,990.0,False,0.012120567022448398,0.0001504030714588094,0.005234312111890524,0.1702880859375,0.0,RandomPerfect_B20,JILONG_EI_0039
gyirong_cctv_arrival,10.0,350.0,340.0,False,0.007118241529902174,0.0,0.001932367149758454,0.0,0.0,RandomPerfect_B20,JILONG_EI_0049
rasuwagadhi_signal_loss,50.0,380.0,330.0,False,0.004522338642589473,0.02818362628716358,0.055527747890518994,0.40625,0.18181818181818182,RandomPerfect_B20,JILONG_EI_0049
syabrubesi_signal_loss,240.0,940.0,700.0,False,0.02401706205048402,0.029799761966931477,0.0011255846038031108,0.0145263671875,0.0,RandomPerfect_B20,JILONG_EI_0049
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.0008294955287155846,0.0,0.03814866187989556,0.0,0.0,RandomPerfect_B20,JILONG_EI_0059
rasuwagadhi_signal_loss,10.0,410.0,400.0,False,0.7317686024587482,0.7164691257109771,0.0154087768007287,0.484375,0.0,RandomPerfect_B20,JILONG_EI_0059
syabrubesi_signal_loss,250.0,1100.0,850.0,False,0.00510603441640869,0.05032613422235106,0.022129423550549095,0.8267822265625,0.0,RandomPerfect_B20,JILONG_EI_0059
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.06565986427189144,0.019508550314923493,0.0216188327432266,0.0,0.0,RandomPerfect_B20,JILONG_EI_0069
rasuwagadhi_signal_loss,50.0,380.0,330.0,False,0.005784313180036979,0.04160214467187346,0.0022215095546602786,0.0,0.0,RandomPerfect_B20,JILONG_EI_0069
syabrubesi_signal_loss,270.0,960.0,690.0,False,0.020573811982078697,0.021447182869822994,1.3615898528272657e-05,0.0477294921875,0.0,RandomPerfect_B20,JILONG_EI_0069
gyirong_cctv_arrival,20.0,380.0,360.0,False,0.0022871205205738793,0.0,0.0,0.0,0.0,RandomPerfect_B20,JILONG_EI_0079
rasuwagadhi_signal_loss,40.0,410.0,370.0,False,0.017717418489156367,0.0,0.020116679657405625,1.078125,0.0,RandomPerfect_B20,JILONG_EI_0079
syabrubesi_signal_loss,240.0,1100.0,860.0,False,0.002961018931856876,0.009369632540467392,0.004115789708956866,0.1558837890625,0.0,RandomPerfect_B20,JILONG_EI_0079
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.034944213823452495,0.02816336347691894,0.025061011771132662,0.0,0.0,RandomPerfect_B20,JILONG_EI_0089
rasuwagadhi_signal_loss,40.0,380.0,340.0,False,0.057997065398966395,0.022592319734846315,0.046417693053784015,1.140625,0.0,RandomPerfect_B20,JILONG_EI_0089
syabrubesi_signal_loss,110.0,950.0,840.0,False,0.04390652876996399,0.0472155158102465,0.001920016523055973,0.12744140625,0.0,RandomPerfect_B20,JILONG_EI_0089
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.0,0.0,0.006818628058862434,0.0,0.0,RandomPerfect_B20,JILONG_EI_0099
rasuwagadhi_signal_loss,10.0,400.0,390.0,False,0.011199247789009641,0.04541046744060788,0.06925367865203835,3.4476318359375,0.0,RandomPerfect_B20,JILONG_EI_0099
syabrubesi_signal_loss,120.0,1080.0,960.0,False,0.009338003082577224,0.002567142667272602,0.004870803872166382,0.1861572265625,0.0,RandomPerfect_B20,JILONG_EI_0099
gyirong_cctv_arrival,10.0,400.0,390.0,False,0.2630961193803132,0.22342200511716706,0.13652214117809736,0.0,0.0,RandomPerfect_B20,JILONG_EI_0109
rasuwagadhi_signal_loss,70.0,430.0,360.0,False,0.07413423086756152,0.03708598532373722,0.0021141649048625794,0.015625,0.0,RandomPerfect_B20,JILONG_EI_0109
syabrubesi_signal_loss,280.0,1190.0,910.0,False,0.02710827929120781,0.06425024446503597,0.02583595131928066,0.931884765625,0.0,RandomPerfect_B20,JILONG_EI_0109
gyirong_cctv_arrival,10.0,400.0,390.0,False,0.02799548721247332,0.004813161492423633,0.0018350660632082154,0.0064697265625,0.0,RandomPerfect_B20,JILONG_EI_0119
rasuwagadhi_signal_loss,10.0,430.0,420.0,False,0.18692647930290282,0.32861097974490916,0.052132701421800945,2.828125,0.0,RandomPerfect_B20,JILONG_EI_0119
syabrubesi_signal_loss,270.0,1240.0,970.0,False,0.05616145607784769,0.10694793647931568,0.05645929460290828,1.32080078125,0.0,RandomPerfect_B20,JILONG_EI_0119
gyirong_cctv_arrival,10.0,350.0,340.0,False,0.002065085919201645,0.013777079590357316,0.0,0.0,0.7777777777777778,RandomPerfect_B20,JILONG_EI_0129
rasuwagadhi_signal_loss,50.0,380.0,330.0,False,0.0,0.026734078951041216,0.055517002081887576,0.64453125,0.1,RandomPerfect_B20,JILONG_EI_0129
syabrubesi_signal_loss,250.0,950.0,700.0,False,0.046127779794850984,0.05091687495228939,0.00047467589009287926,0.0787353515625,0.0,RandomPerfect_B20,JILONG_EI_0129
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.3721758477027081,0.4948545386770957,0.12680569289485374,0.0,0.1111111111111111,RandomPerfect_B20,JILONG_EI_0139
rasuwagadhi_signal_loss,10.0,400.0,390.0,False,0.6501487857013409,0.6307538472676457,0.0013389235276442307,0.0,0.0,RandomPerfect_B20,JILONG_EI_0139
syabrubesi_signal_loss,130.0,1100.0,970.0,False,0.01721597338553848,0.01827181506268812,0.013077870244565217,0.5123291015625,0.0,RandomPerfect_B20,JILONG_EI_0139
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.07921185054887217,0.09750097308950095,0.013360976206126458,0.3052978515625,0.0,RandomPerfect_B20,JILONG_EI_0149
rasuwagadhi_signal_loss,10.0,410.0,400.0,False,0.0,0.0,0.0032503048746916844,0.40625,0.0,RandomPerfect_B20,JILONG_EI_0149
syabrubesi_signal_loss,110.0,1120.0,1010.0,False,0.0,0.0,0.0,0.0,0.0,RandomPerfect_B20,JILONG_EI_0149
gyirong_cctv_arrival,10.0,390.0,380.0,False,0.007316175015097368,0.001717368908146705,0.0,0.0,0.0,RandomPerfect_B20,JILONG_EI_0159
rasuwagadhi_signal_loss,10.0,420.0,410.0,False,0.4065821150851419,0.5633472946557351,0.005787878014508071,0.125,0.0,RandomPerfect_B20,JILONG_EI_0159
syabrubesi_signal_loss,290.0,1150.0,860.0,False,0.7105755957791686,0.9764596104085767,0.9149590163934426,24.548828125,0.5,RandomPerfect_B20,JILONG_EI_0159
gyirong_cctv_arrival,10.0,390.0,380.0,False,0.03607896822568039,0.04571229126605893,0.004021668469256259,0.2362060546875,0.0,RandomPerfect_B20,JILONG_EI_0169
rasuwagadhi_signal_loss,50.0,420.0,370.0,False,0.0,0.04466177484726681,0.036134119812583666,3.90625,0.0,RandomPerfect_B20,JILONG_EI_0169
syabrubesi_signal_loss,270.0,1120.0,850.0,False,0.001716197873494204,0.04002258608613957,0.02336281354462115,0.9149169921875,0.0,RandomPerfect_B20,JILONG_EI_0169
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.027263114598181593,0.07243240893710383,0.020676532254757216,0.05517578125,0.08333333333333333,RandomPerfect_B20,JILONG_EI_0179
rasuwagadhi_signal_loss,20.0,410.0,390.0,False,0.4128268447108516,0.3883316827601027,0.0026688807756899057,0.046875,0.0,RandomPerfect_B20,JILONG_EI_0179
syabrubesi_signal_loss,300.0,1110.0,810.0,False,0.03528491536888637,0.1685488086154602,0.090972900390625,3.8367919921875,0.0,RandomPerfect_B20,JILONG_EI_0179
gyirong_cctv_arrival,10.0,410.0,400.0,False,0.0,0.0,0.020788157208365684,0.376953125,0.0,RandomPerfect_B20,JILONG_EI_0189
rasuwagadhi_signal_loss,50.0,440.0,390.0,False,0.11951903447244722,0.07156424031198266,0.01884682158119658,0.703125,0.0,RandomPerfect_B20,JILONG_EI_0189
syabrubesi_signal_loss,140.0,1250.0,1110.0,False,0.08872566114614458,0.15645234401852853,0.06537514272443033,1.755126953125,0.0,RandomPerfect_B20,JILONG_EI_0189
gyirong_cctv_arrival,10.0,390.0,380.0,False,0.4764109161804718,0.43722979577452564,0.2895694308810764,0.0,0.1111111111111111,RandomPerfect_B20,JILONG_EI_0199
rasuwagadhi_signal_loss,10.0,420.0,410.0,False,0.29975420390563634,0.24563931110401183,0.0,0.0,0.0,RandomPerfect_B20,JILONG_EI_0199
syabrubesi_signal_loss,140.0,1170.0,1030.0,False,0.08322019848392355,0.1821014081232236,0.05930386370385599,2.150390625,0.0,RandomPerfect_B20,JILONG_EI_0199
