station,arrival_time_s,truth_arrival_time_s,arrival_error_s,missed_arrival,peak_Q_relative_error,peak_Qdebris_relative_error,peak_hmax_relative_error,peak_stage_absolute_error,wet_width_relative_error,method,scenario_id
gyirong_cctv_arrival,10.0,370.0,360.0,False,0.9030283623878211,0.9649962066346075,0.9620121951219512,2.869873046875,0.7857142857142857,FrozenGlobal,JILONG_EI_0009
rasuwagadhi_signal_loss,40.0,400.0,360.0,False,0.9550104773083239,0.9973074965072766,0.9423927842069435,37.407958984375,0.8,FrozenGlobal,JILONG_EI_0009
syabrubesi_signal_loss,380.0,1060.0,680.0,False,0.23358500117702877,0.8273403558058765,0.9326996927803379,32.70703125,0.6,FrozenGlobal,JILONG_EI_0009
gyirong_cctv_arrival,10.0,400.0,390.0,False,0.8936085038355589,0.9617689243036915,0.957269303003947,3.69873046875,0.8235294117647058,FrozenGlobal,JILONG_EI_0019
rasuwagadhi_signal_loss,50.0,430.0,380.0,False,0.9593615491524068,0.9966916248684662,0.9388547687861272,34.849365234375,0.7777777777777778,FrozenGlobal,JILONG_EI_0019
syabrubesi_signal_loss,390.0,1170.0,780.0,False,0.3466587197782324,0.8354589282392129,0.9177230046948357,25.2041015625,0.6,FrozenGlobal,JILONG_EI_0019
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.8975646196069885,0.9574123108876345,0.9596293416277865,0.0,0.6666666666666666,FrozenGlobal,JILONG_EI_0029
rasuwagadhi_signal_loss,10.0,390.0,380.0,False,0.9483203294423516,0.9962247113752866,0.9387219406227372,33.869873046875,0.7777777777777778,FrozenGlobal,JILONG_EI_0029
syabrubesi_signal_loss,300.0,1010.0,710.0,False,0.13992378243812206,0.7250724953012977,0.9289910858995137,30.61328125,0.6,FrozenGlobal,JILONG_EI_0029
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.8967027748013594,0.9519025237919487,0.9574918122270742,0.0,0.6666666666666666,FrozenGlobal,JILONG_EI_0039
rasuwagadhi_signal_loss,10.0,400.0,390.0,False,0.8806272862676316,0.9940260037709003,0.9332610410094637,30.664794921875,0.7777777777777778,FrozenGlobal,JILONG_EI_0039
syabrubesi_signal_loss,250.0,1100.0,850.0,False,0.028127589123711348,0.8000480597760096,0.9193882244710212,26.08203125,0.6,FrozenGlobal,JILONG_EI_0039
gyirong_cctv_arrival,10.0,350.0,340.0,False,0.9060608039707948,0.9694638693648858,0.9579162192229488,7.8585205078125,0.6666666666666666,FrozenGlobal,JILONG_EI_0049
rasuwagadhi_signal_loss,50.0,380.0,330.0,False,0.942930308120736,0.9975324891601053,0.9425881953867028,35.3316650390625,0.8181818181818182,FrozenGlobal,JILONG_EI_0049
syabrubesi_signal_loss,340.0,940.0,600.0,False,0.4604171282119791,0.8690082671795103,0.9335166919575114,33.26953125,0.6,FrozenGlobal,JILONG_EI_0049
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.8960999372734504,0.9608206649251494,0.9582052684017012,7.76611328125,0.6666666666666666,FrozenGlobal,JILONG_EI_0059
rasuwagadhi_signal_loss,10.0,410.0,400.0,False,0.9503798518298043,0.9961665536104205,0.9367526158445441,33.369873046875,0.7777777777777778,FrozenGlobal,JILONG_EI_0059
syabrubesi_signal_loss,320.0,1100.0,780.0,False,0.3413125217783608,0.8522503073097362,0.924526270456503,28.34765625,0.6,FrozenGlobal,JILONG_EI_0059
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.9036766809215597,0.9717445927728904,0.9578466406009467,7.8489990234375,0.6666666666666666,FrozenGlobal,JILONG_EI_0069
rasuwagadhi_signal_loss,50.0,380.0,330.0,False,0.9358652221647314,0.9972084364917638,0.9410278745644599,34.803466796875,0.8,FrozenGlobal,JILONG_EI_0069
syabrubesi_signal_loss,410.0,960.0,550.0,False,0.5793361193988978,0.9063914794784661,0.9321262587141751,32.39453125,0.6,FrozenGlobal,JILONG_EI_0069
gyirong_cctv_arrival,10.0,380.0,370.0,False,0.8945912858997398,0.9633555420465224,0.9561759639320658,7.8028564453125,0.6666666666666666,FrozenGlobal,JILONG_EI_0079
rasuwagadhi_signal_loss,10.0,410.0,400.0,False,0.9505997000356718,0.9963016171173643,0.9348035439137135,32.179443359375,0.7777777777777778,FrozenGlobal,JILONG_EI_0079
syabrubesi_signal_loss,310.0,1100.0,790.0,False,0.440602096097245,0.8887244618715193,0.9228653169014085,27.59765625,0.6,FrozenGlobal,JILONG_EI_0079
gyirong_cctv_arrival,10.0,360.0,350.0,False,0.9052690425930349,0.9651898972146546,0.9592209373854129,7.8189697265625,0.7,FrozenGlobal,JILONG_EI_0089
rasuwagadhi_signal_loss,40.0,380.0,340.0,False,0.9436694351809032,0.9972232208324576,0.9424319727891156,36.489501953125,0.8181818181818182,FrozenGlobal,JILONG_EI_0089
syabrubesi_signal_loss,340.0,950.0,610.0,False,0.10370162220806488,0.7845138944650221,0.9341660405709993,33.64453125,0.6,FrozenGlobal,JILONG_EI_0089
